"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,field_geolocation_lat,field_geolocation_lng,field_geolocation_lat_sin,field_geolocation_lat_cos,field_geolocation_lng_rad
"taxonomy_term","cities",0,1,1,"und",0,53.55,9.93333,0.80437563527008,0.59412106290204,0.17336931418713
"taxonomy_term","cities",0,2,2,"und",0,53.62805,11.41582,0.80518421791964,0.59302476779064,0.19924364581502
"taxonomy_term","cities",0,3,3,"und",0,52.37403,4.88969,0.79201300635672,0.61050421600656,0.085341189901842
"taxonomy_term","cities",0,4,4,"und",0,53.85637,13.68965,0.8075409842233,0.58981146038345,0.23892946594564
"taxonomy_term","cities",0,5,5,"und",0,50.30107,8.5102,0.76941148391641,0.63875344884983,0.14853101000322
"taxonomy_term","cities",0,6,6,"und",0,46.33333,21.75,0.72336892246227,0.69046173102915,0.37960911230877
"taxonomy_term","cities",0,8,8,"und",0,48.36733,10.89213,0.74741939884762,0.66435249847221,0.19010353105525
"taxonomy_term","cities",0,9,9,"und",0,49.8934,10.89115,0.76484719812802,0.64421173810768,0.19008642682858
"taxonomy_term","cities",0,10,10,"und",0,41.38879,2.15899,0.66116509237946,0.75024044187104,0.037681484017632
"taxonomy_term","cities",0,11,11,"und",0,47.55773,7.59361,0.73795767266777,0.67484699995686,0.13253349661237
"taxonomy_term","cities",0,12,12,"und",0,49.94782,11.57893,0.76545873061593,0.64348498950935,0.20209045235795
"taxonomy_term","cities",0,14,14,"und",0,52.52437,13.41053,0.79361219712099,0.60842393163057,0.23405790293748
"taxonomy_term","cities",0,15,15,"und",0,46.94761,7.40645,0.73072979167524,0.68266680859572,0.12926693838433
"taxonomy_term","cities",0,16,16,"und",0,51.79464,11.7401,0.78579903784911,0.6184819092871,0.20490339951339
"taxonomy_term","cities",0,20,20,"und",0,52.03333,8.53333,0.78836876176631,0.61520297095435,0.14893470465921
"taxonomy_term","cities",0,22,22,"und",0,51.44026,10.57202,0.78195866064678,0.62333029209199,0.18451655758669
"taxonomy_term","cities",0,24,24,"und",0,50.73438,7.09549,0.77422012690895,0.63291642030294,0.12383966254233
"taxonomy_term","cities",0,25,25,"und",0,44.58639,5.13444,0.70198389901077,0.71219281485398,0.089612883246098
"taxonomy_term","cities",0,26,26,"und",0,52.33333,13.2,0.79157913550729,0.61106666758181,0.23038346126325
"taxonomy_term","cities",0,27,27,"und",0,52.26471,10.52333,0.79084672708222,0.61201425985294,0.18366675677389
"taxonomy_term","cities",0,28,28,"und",0,51.1,17.03333,0.77824314852602,0.62796305764934,0.29728769107873
"taxonomy_term","cities",0,29,29,"und",0,52.09755,23.68775,0.78905781693004,0.61431894121995,0.41342922988929
"taxonomy_term","cities",0,31,31,"und",0,49.19522,16.60796,0.75694054026778,0.65348375534448,0.28986358403952
"taxonomy_term","cities",0,32,32,"und",0,50.08791,25.15027,0.76702978225375,0.64161149704144,0.43895501926555
"taxonomy_term","cities",0,33,33,"und",0,40.6501,-73.94958,0.6514378827825,0.75870197368654,-1.2906636514669
"taxonomy_term","cities",0,34,34,"und",0,49.12426,8.59804,0.75613062971424,0.6544207139203,0.15006410721817
"taxonomy_term","cities",0,35,35,"und",0,49.1,11.9,0.75585346916764,0.65474081371734,0.20769418098733
"taxonomy_term","cities",0,37,37,"und",0,30.08521,-97.84028,0.5012873952866,0.86528084881544,-1.7076350270732
"taxonomy_term","cities",0,38,38,"und",0,47.49801,19.03991,0.73725387173114,0.67561581436305,0.33230911878339
"taxonomy_term","cities",0,40,40,"und",0,50.14093,11.25205,0.7676231840802,0.64090143334414,0.19638532009903
"taxonomy_term","cities",0,41,41,"und",0,52.2,0.11667,0.79015501237569,0.61290705365298,0.0020362756383018
"taxonomy_term","cities",0,42,42,"und",0,45.13336,8.45714,0.70875070559677,0.70545902596542,0.14760493830211
"taxonomy_term","cities",0,43,43,"und",0,52.62264,10.08047,0.79465455854382,0.60706188530127,0.17593739164851
"taxonomy_term","cities",0,44,44,"und",0,48.47796,2.32815,0.74870077495351,0.66290810040609,0.040633882980306
"taxonomy_term","cities",0,47,47,"und",0,46.85212,9.52965,0.72959103468592,0.68388370510338,0.16632376906268
"taxonomy_term","cities",0,49,49,"und",0,55.67594,12.56553,0.82586158230396,0.56387289957437,0.21930987075812
"taxonomy_term","cities",0,50,50,"und",0,33.5102,36.29128,0.55208542790762,0.83378755105366,0.63340232576317
"taxonomy_term","cities",0,51,51,"und",0,46.13803,-99.47484,0.72101119749487,0.69292341069343,-1.7361634808946
"taxonomy_term","cities",0,53,53,"und",0,-31.34395,26.55501,-0.52017439059276,0.85406007011887,0.46347235740002
"taxonomy_term","cities",0,54,54,"und",0,51.83864,12.24555,0.78627376610411,0.61787827663421,0.21372516621759
"taxonomy_term","cities",0,55,55,"und",0,51.93855,8.87318,0.78735000061906,0.61650626641192,0.15486620612211
"taxonomy_term","cities",0,56,56,"und",0,51.58052,15.99016,0.78348222791534,0.62141419241985,0.2790809399207
"taxonomy_term","cities",0,60,60,"und",0,51.05,13.75,0.77769485111573,0.62864196371869,0.23998277214922
"taxonomy_term","cities",0,61,61,"und",0,51.53935,6.66945,0.7830355072474,0.62197700471143,0.11640386179714
"taxonomy_term","cities",0,63,63,"und",0,50.41694,25.73432,0.77070166909233,0.63719615289038,0.44914861476183
"taxonomy_term","cities",0,64,64,"und",0,51.43247,6.76516,0.78187390471707,0.62343660232816,0.11807431642422
"taxonomy_term","cities",0,66,66,"und",0,47.90265,20.37329,0.74200684823452,0.67039230095003,0.35558098996364
"taxonomy_term","cities",0,67,67,"und",0,47.84565,16.52327,0.74133954964463,0.67113014545072,0.288385464696
"taxonomy_term","cities",0,68,68,"und",0,38.15977,-87.44835,0.61785645672129,0.78629091237773,-1.5262616329364
"taxonomy_term","cities",0,69,69,"und",0,51.45657,7.01228,0.78213606815833,0.62310767198441,0.12238737407175
"taxonomy_term","cities",0,70,70,"und",0,53.4,13.33333,0.80281747519111,0.59622487496562,0.23271050875494
"taxonomy_term","cities",0,72,72,"und",0,50.11035,8.67185,0.76728101177123,0.64131103918093,0.15135233473907
"taxonomy_term","cities",0,74,74,"und",0,51.4167,9.93333,0.78170228139605,0.62365178045141,0.17336931418713
"taxonomy_term","cities",0,75,75,"und",0,49.44205,8.57696,0.75974871313498,0.65021680452733,0.14969619181185
"taxonomy_term","cities",0,76,76,"und",0,49.47055,10.99713,0.76007204921763,0.64983881078165,0.19193612676984
"taxonomy_term","cities",0,78,78,"und",0,45.93432,13.61834,0.71854301858426,0.69548251627472,0.23768487165604
"taxonomy_term","cities",0,79,79,"und",0,37.48333,45.7,0.60853057995879,0.79353042364803,0.79761546816141
"taxonomy_term","cities",0,80,80,"und",0,51.53443,9.93228,0.78298209507124,0.6220442418332,0.17335098822998
"taxonomy_term","cities",0,81,81,"und",0,54.09311,13.38786,0.80997112144526,0.58646976258346,0.23366223679605
"taxonomy_term","cities",0,83,83,"und",0,53.9353,28.6434,0.80835273512447,0.58869844200302,0.49992163896574
"taxonomy_term","cities",0,84,84,"und",0,52.05183,6.05814,0.78856736103915,0.61494838572335,0.10573448954677
"taxonomy_term","cities",0,85,85,"und",0,51.8883,11.0572,0.78680900465578,0.61719655717817,0.19298454605152
"taxonomy_term","cities",0,86,86,"und",0,50.73385,4.23454,0.77421427224385,0.63292358200175,0.073906665307401
"taxonomy_term","cities",0,88,88,"und",0,53.57532,10.01534,0.80463810913346,0.59376553733787,0.17480065870669
"taxonomy_term","cities",0,89,89,"und",0,51.68033,7.82089,0.78456355026688,0.62004841391026,0.1365002809363
"taxonomy_term","cities",0,90,90,"und",0,50.13155,8.92082,0.7675182506129,0.64102709379254,0.15569768097776
"taxonomy_term","cities",0,91,91,"und",0,52.37052,9.73322,0.79197560473715,0.61055273441467,0.16987673582096
"taxonomy_term","cities",0,93,93,"und",0,48.35149,8.96317,0.74723570329353,0.66455910476302,0.15643682791598
"taxonomy_term","cities",0,94,94,"und",0,49.7618,9.70803,0.76336552208705,0.64596677909066,0.16943708738239
"taxonomy_term","cities",0,95,95,"und",0,52.15077,9.95112,0.78962809534193,0.61358574873173,0.17367980826106
"taxonomy_term","cities",0,96,96,"und",0,50.4,11.8167,0.77051324277579,0.63742398974869,0.20624032172041
"taxonomy_term","cities",0,97,97,"und",0,47.36714,9.70692,0.73570876743076,0.67729802120301,0.16941771422769
"taxonomy_term","cities",0,99,99,"und",0,49.16374,26.58394,0.75658138268589,0.65389954226403,0.46397728115262
"taxonomy_term","cities",0,101,101,"und",0,47,20,0.73135370161917,0.6819983600625,0.34906585039887
"taxonomy_term","cities",0,102,102,"und",0,50.85691,-97.06456,0.7755718801008,0.63125926432561,-1.6940961589996
"taxonomy_term","cities",0,103,103,"und",0,50.9326,11.58678,0.7764051216713,0.63023415255171,0.20222746070423
"taxonomy_term","cities",0,105,105,"und",0,31.75,35,0.52621392365187,0.85035222499556,0.61086523819802
"taxonomy_term","cities",0,106,106,"und",0,51.68307,12.29992,0.78459320133833,0.62001089378629,0.2146741017319
"taxonomy_term","cities",0,108,108,"und",0,52.13707,21.23589,0.78948135821602,0.61377453924824,0.37063620009134
"taxonomy_term","cities",0,110,110,"und",0,49.0083,8.39786,0.7548046105418,0.65594969312047,0.14657030712153
"taxonomy_term","cities",0,111,111,"und",0,51.31667,9.5,0.78061228639555,0.6250155664688,0.16580627893946
"taxonomy_term","cities",0,112,112,"und",0,51.36432,6.41858,0.78113181019774,0.62436615466985,0.11202535430266
"taxonomy_term","cities",0,113,113,"und",0,49.96729,7.93702,0.76567735265744,0.64322483753933,0.13852713179664
"taxonomy_term","cities",0,114,114,"und",0,54.32133,10.13489,0.81230071059362,0.58323884950259,0.17688719982745
"taxonomy_term","cities",0,115,115,"und",0,50.3567,7.59317,0.77003130391194,0.63800610576677,0.13252581716366
"taxonomy_term","cities",0,116,116,"und",0,50.02814,15.20057,0.76636004662735,0.64241130044025,0.26529999467987
"taxonomy_term","cities",0,117,117,"und",0,-43.68833,171.73011,-0.69073514285395,0.72310784978904,2.997255844312
"taxonomy_term","cities",0,118,118,"und",0,47.76356,18.12263,0.74037723355271,0.67219160366434,0.3162995626207
"taxonomy_term","cities",0,120,120,"und",0,-23.30939,29.21553,-0.39569601813679,0.91838154447413,0.50990719121518
"taxonomy_term","cities",0,121,121,"und",0,54.70649,20.51095,0.8162030398571,0.57776517524685,0.35798361021193
"taxonomy_term","cities",0,126,126,"und",0,51.75185,11.97093,0.78533692014279,0.61906859220981,0.20893214302576
"taxonomy_term","cities",0,127,127,"und",0,50.06143,19.93658,0.76673317113392,0.64196592143425,0.34795896258725
"taxonomy_term","cities",0,128,128,"und",0,51.21466,7.46724,0.77949826557159,0.62640438533816,0.13032792403662
"taxonomy_term","cities",0,131,131,"und",0,55.375,13.08333,0.82288852161083,0.56820285198258,0.22834718562495
"taxonomy_term","cities",0,133,133,"und",0,-25.95,29.18333,-0.43758663419902,0.89917625500809,0.50934519519604
"taxonomy_term","cities",0,135,135,"und",0,48.53587,12.15227,0.74937040700769,0.66215103496191,0.21209712309133
"taxonomy_term","cities",0,137,137,"und",0,52.15833,4.49306,0.78970904920017,0.61348155441819,0.078418690489656
"taxonomy_term","cities",0,139,139,"und",0,51.34198,12.37498,0.78088830637093,0.62467067561487,0.21598414586845
"taxonomy_term","cities",0,140,140,"und",0,49.16667,7.66667,0.75661482090758,0.653860851239,0.13380863416387
"taxonomy_term","cities",0,141,141,"und",0,52.02786,8.89901,0.7883100250474,0.61527823333007,0.1553170246679
"taxonomy_term","cities",0,143,143,"und",0,1.57556,11.91863,0.027495244035843,0.99962193431087,0.20801933582697
"taxonomy_term","cities",0,145,145,"und",0,50.63297,3.05858,0.77309869172868,0.63428575015319,0.053382291435648
"taxonomy_term","cities",0,146,146,"und",0,46.07397,11.62695,0.72023601849857,0.69372910970878,0.20292855946475
"taxonomy_term","cities",0,147,147,"und",0,43.54264,10.31601,0.68889421471768,0.72486189093406,0.18004834016866
"taxonomy_term","cities",0,148,148,"und",0,51.50853,-0.12574,0.78270082603245,0.62239811770933,-0.0021945770014577
"taxonomy_term","cities",0,149,149,"und",0,53.86893,10.68729,0.80767025936777,0.58963442244564,0.18652839861546
"taxonomy_term","cities",0,150,150,"und",0,48.6,6.5,0.75011106963046,0.66131186532365,0.11344640137963
"taxonomy_term","cities",0,152,152,"und",0,52.12773,11.62916,0.78938129403622,0.61390322741106,0.20296713124122
"taxonomy_term","cities",0,154,154,"und",0,50.00098,8.26882,0.7660554373919,0.64277450699472,0.14431813425476
"taxonomy_term","cities",0,155,155,"und",0,49.49671,8.47955,0.76036867217419,0.64949171078318,0.14799606658749
"taxonomy_term","cities",0,156,156,"und",0,22.28259,-84.28173,0.37917500610388,0.92532497791107,-1.4709936877769
"taxonomy_term","cities",0,157,157,"und",0,52.85,13.6,0.79705722692159,0.60390378125333,0.23736477827123
"taxonomy_term","cities",0,161,161,"und",0,49.11911,6.17269,0.75607180440967,0.65448867566728,0.10773376420493
"taxonomy_term","cities",0,162,162,"und",0,49.07315,28.01338,0.75554656095195,0.65509495054815,0.48892571561233
"taxonomy_term","cities",0,164,164,"und",0,53.36858,23.74338,0.80249039523627,0.59666503630892,0.41440015655217
"taxonomy_term","cities",0,165,165,"und",0,53.9,27.56667,0.80798988389803,0.58919635735334,0.48112915531075
"taxonomy_term","cities",0,168,168,"und",0,39.91389,-97.5381,0.64163559367611,0.76700962505559,-1.7023609911395
"taxonomy_term","cities",0,169,169,"und",0,48.13743,11.57549,0.74474766684907,0.66734617158028,0.20203041303168
"taxonomy_term","cities",0,170,170,"und",0,52.29583,5.1625,0.79117902379347,0.61158462399672,0.090102622634207
"taxonomy_term","cities",0,171,171,"und",0,50.4167,16.16289,0.77069900000456,0.63719938119239,0.28209564713767
"taxonomy_term","cities",0,172,172,"und",0,48.69278,6.18361,0.75118095889929,0.66009633159649,0.10792435415925
"taxonomy_term","cities",0,173,173,"und",0,31.42215,34.58858,0.52133956746851,0.85334931616059,0.60368460458946
"taxonomy_term","cities",0,175,175,"und",0,50.68333,10.93333,0.77365589710035,0.63360599182919,0.19082260670707
"taxonomy_term","cities",0,176,176,"und",0,53.3613,13.07292,0.80241457651734,0.59676699589748,0.22816549684982
"taxonomy_term","cities",0,177,177,"und",0,50.4336,7.47057,0.77088691521531,0.6369720276039,0.13038604350071
"taxonomy_term","cities",0,179,179,"und",0,43.00035,-75.4999,0.68200282763531,0.73134953551462,-1.3177218399265
"taxonomy_term","cities",0,184,184,"und",0,52.43022,20.71652,0.7926113471862,0.60972719499107,0.36157148355526
"taxonomy_term","cities",0,185,185,"und",0,49.45421,11.0775,0.75988669286043,0.65005554686784,0.19333884788967
"taxonomy_term","cities",0,186,186,"und",0,47.56405,8.46115,0.73803210704744,0.67476559557161,0.14767492600512
"taxonomy_term","cities",0,187,187,"und",0,50.10061,8.76647,0.76717198097074,0.64144146390254,0.15300376527731
"taxonomy_term","cities",0,189,189,"und",0,50.80058,21.42538,0.77495088664001,0.63202145793942,0.37394342449094
"taxonomy_term","cities",0,190,190,"und",0,-19.53583,34.63667,-0.33439627616842,0.94243256017855,0.60452393342674
"taxonomy_term","cities",0,192,192,"und",0,48.8534,2.3486,0.75302848443074,0.65798791906534,0.040990802812339
"taxonomy_term","cities",0,193,193,"und",0,38.65,41.6,0.62456136433787,0.78097573725207,0.72605696882964
"taxonomy_term","cities",0,194,194,"und",0,49.68333,12.41667,0.76248011626943,0.64701164772649,0.2167117736336
"taxonomy_term","cities",0,195,195,"und",0,50.52052,20.52649,0.77185233994418,0.6358018286563,0.35825483437769
"taxonomy_term","cities",0,196,196,"und",0,51.05534,22.63017,0.7777534375349,0.62856947937571,0.39497097678605
"taxonomy_term","cities",0,197,197,"und",0,47.41667,13.31667,0.73629399057908,0.67666177624951,0.23241973690155
"taxonomy_term","cities",0,198,198,"und",0,49.42497,13.17675,0.75955484829687,0.65044325842361,0.22997767221216
"taxonomy_term","cities",0,199,199,"und",0,49.487,15.71881,0.76025859094038,0.64962056225257,0.27434498899541
"taxonomy_term","cities",0,201,201,"und",0,52.4069,16.92993,0.79236311599976,0.61004974584303,0.29548302063216
"taxonomy_term","cities",0,202,202,"und",0,52.39886,13.06566,0.79227750329046,0.61016092777221,0.22803878594612
"taxonomy_term","cities",0,203,203,"und",0,48.7043,13.48269,0.75131366395711,0.65994528436177,0.23531733252571
"taxonomy_term","cities",0,204,204,"und",0,50.08804,14.42076,0.76703123802209,0.64160975670442,0.2516897426399
"taxonomy_term","cities",0,205,205,"und",0,53.31625,13.86261,0.8019451080506,0.59739772653879,0.24194818741989
"taxonomy_term","cities",0,208,208,"und",0,51.08789,19.87384,0.7781104052661,0.62812753260514,0.34686394301455
"taxonomy_term","cities",0,211,211,"und",0,49.36769,17.91499,0.7589042047135,0.65120227891813,0.31267556096186
"taxonomy_term","cities",0,212,212,"und",0,11.72833,42.67889,0.20327144900668,0.97912242238584,0.74488715159648
"taxonomy_term","cities",0,213,213,"und",0,49.01681,12.09536,0.75490202879652,0.65583757662922,0.21110385621402
"taxonomy_term","cities",0,214,214,"und",0,44.74009,7.97615,0.7038918787515,0.71030713288526,0.13921007913295
"taxonomy_term","cities",0,215,215,"und",0,49.73193,9.91478,0.76302865660425,0.64636465652193,0.17304555561088
"taxonomy_term","cities",0,217,217,"und",0,56.97778,24.12167,0.83845928724294,0.5449642406948,0.42100256257954
"taxonomy_term","cities",0,218,218,"und",0,50.12542,8.6089,0.76744966357568,0.64110920589052,0.15025364997494
"taxonomy_term","cities",0,219,219,"und",0,46.29311,0.11561,0.7228840598717,0.69096934518356,0.0020177751482306
"taxonomy_term","cities",0,220,220,"und",0,53.11125,9.41082,0.79980253530671,0.60026319603733,0.16424979431253
"taxonomy_term","cities",0,221,221,"und",0,51.9225,4.47917,0.78717727069902,0.61672679891087,0.078176264256554
"taxonomy_term","cities",0,225,225,"und",0,51.67745,11.56795,0.78453238224307,0.6200878495923,0.20189881520608
"taxonomy_term","cities",0,231,231,"und",0,53.62937,11.41316,0.80519788001582,0.59300621752055,0.19919722005692
"taxonomy_term","cities",0,233,233,"und",0,51.89095,10.17847,0.78683754991115,0.61716016563759,0.17764781431547
"taxonomy_term","cities",0,234,234,"und",0,51.52517,14.00164,0.78288155161761,0.62217077730862,0.24437471867894
"taxonomy_term","cities",0,236,236,"und",0,50.87481,8.02431,0.7757690564402,0.63101693405953,0.14005062970071
"taxonomy_term","cities",0,238,238,"und",0,53.0869,25.3163,0.79954735862763,0.6006030480372,0.44185278942264
"taxonomy_term","cities",0,240,240,"und",0,46.93833,12.89778,0.73061921290012,0.68278515342764,0.22510872719787
"taxonomy_term","cities",0,241,241,"und",0,53.28195,14.9663,0.80158733345725,0.59787770224428,0.26121121184123
"taxonomy_term","cities",0,242,242,"und",0,-23.2879,29.2649,-0.39535153179231,0.91852989407502,0.51076886026689
"taxonomy_term","cities",0,243,243,"und",0,59.5,18,0.86162916044153,0.5075383629607,0.31415926535898
"taxonomy_term","cities",0,244,244,"und",0,54.30911,13.0818,0.81217629938417,0.5834120831099,0.22832048208739
"taxonomy_term","cities",0,245,245,"und",0,48.58392,7.74553,0.74992544361561,0.66152235715653,0.135185000812
"taxonomy_term","cities",0,247,247,"und",0,48.77667,9.1775,0.75214663785302,0.6589957778062,0.16017759210178
"taxonomy_term","cities",0,248,248,"und",0,50.17218,27.12516,0.7679726273934,0.64048266453861,0.47342335213027
"taxonomy_term","cities",0,249,249,"und",0,49.29882,7.05696,0.75812090614512,0.6521140173817,0.12316718718154
"taxonomy_term","cities",0,252,252,"und",0,27.14057,74.12707,0.4561751349326,0.88989001919857,1.2937614363563
"taxonomy_term","cities",0,253,253,"und",0,52.70003,-105.38386,0.79547379814957,0.60598798375669,-1.8392953354608
"taxonomy_term","cities",0,254,254,"und",0,32.08088,34.78057,0.53111585945978,0.84729920561175,0.60703546222036
"taxonomy_term","cities",0,255,255,"und",0,53.93171,11.71365,0.80831584727097,0.58874909006351,0.20444175992623
"taxonomy_term","cities",0,256,256,"und",0,52.07667,4.29861,0.78883389151419,0.6146064526171,0.075024897759153
"taxonomy_term","cities",0,258,258,"und",0,45.05,7.66667,0.70772357893668,0.70648944494384,0.13380863416387
"taxonomy_term","cities",0,260,260,"und",0,50.98333,9.91667,0.77696283007332,0.62954647221984,0.17307854233375
"taxonomy_term","cities",0,261,261,"und",0,45.6433,13.7903,0.7150012304296,0.69912319406822,0.24068613983777
"taxonomy_term","cities",0,266,266,"und",0,48.52266,9.05222,0.74921772287743,0.66232379069935,0.15799104361488
"taxonomy_term","cities",0,268,268,"und",0,45.07049,7.68682,0.7079761869924,0.70623630510736,0.13416031800815
"taxonomy_term","cities",0,269,269,"und",0,47.59628,15.32825,0.7384115591453,0.67435033129717,0.26752843106882
"taxonomy_term","cities",0,270,270,"und",0,51.63465,22.49859,0.78406895720352,0.62067372294127,0.39267447255627
"taxonomy_term","cities",0,271,271,"und",0,52.09083,5.12222,0.78898576041447,0.61441148252877,0.089399604011504
"taxonomy_term","cities",0,272,272,"und",0,45.43713,12.33265,0.71248092024102,0.70169148369672,0.21524534799608
"taxonomy_term","cities",0,273,273,"und",0,48.20849,16.37208,0.74557475724899,0.66642199945163,0.28574670139991
"taxonomy_term","cities",0,274,274,"und",0,54.68916,25.2798,0.81602824845751,0.57801202212356,0.44121574424566
"taxonomy_term","cities",0,276,276,"und",0,52.22977,21.01178,0.7904733627193,0.61249641862728,0.36672474270469
"taxonomy_term","cities",0,278,278,"und",0,49.47866,9.89977,0.76016402381898,0.64973121896007,0.17278358169016
"taxonomy_term","cities",0,279,279,"und",0,48.2082,16.37169,0.74557138417459,0.66642577313605,0.28573989461583
"taxonomy_term","cities",0,280,280,"und",0,52.43964,17.77264,0.79271158173095,0.60959687350708,0.31019108477164
"taxonomy_term","cities",0,282,282,"und",0,49.63278,8.35916,0.76190898454666,0.64768410453483,0.14589486470101
"taxonomy_term","cities",0,283,283,"und",0,52.72091,14.13425,0.79569458234124,0.60569805318558,0.24668919980001
"taxonomy_term","cities",0,284,284,"und",0,49.79391,9.95121,0.76372741826665,0.64553886837879,0.17368137905738
"taxonomy_term","cities",0,285,285,"und",0,50.72314,23.25196,0.77409594962819,0.63306829076272,0.40582325954202
"taxonomy_term","cities",0,286,286,"und",0,48.69235,8.06301,0.75117600491075,0.66010196912774,0.14072607212123
"taxonomy_term","cities",0,287,287,"und",0,50.05825,23.9726,0.76669753990054,0.64200847526373,0.41840080026359
"taxonomy_term","cities",0,288,288,"und",0,49.80597,24.89436,0.76386327869846,0.64537809960986,0.43448854717678
"taxonomy_term","cities",0,291,291,"und",0,47.38283,8.53071,0.73589421259606,0.67709652773266,0.14888897703281
