"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,field_epilogue_value
"node","book",0,1953,1953,"und",0,0
"node","book",0,1954,1954,"und",0,0
"node","book",0,1956,1956,"und",0,0
"node","book",0,1958,1958,"und",0,0
"node","book",0,1959,1959,"und",0,0
"node","book",0,1960,1960,"und",0,0
"node","book",0,1962,1962,"und",0,0
"node","book",0,1963,1963,"und",0,0
"node","book",0,1964,1964,"und",0,0
"node","book",0,1966,1966,"und",0,0
"node","book",0,1969,1969,"und",0,0
"node","book",0,1970,1970,"und",0,0
"node","book",0,1971,1971,"und",0,0
"node","book",0,1974,1974,"und",0,0
"node","book",0,1975,1975,"und",0,0
"node","book",0,1976,1976,"und",0,0
"node","book",0,1977,1977,"und",0,0
"node","book",0,1978,1978,"und",0,0
"node","book",0,1979,1979,"und",0,0
"node","book",0,1980,1980,"und",0,0
"node","book",0,1981,1981,"und",0,0
"node","book",0,1982,1982,"und",0,0
"node","book",0,1987,1987,"und",0,0
"node","book",0,1988,1988,"und",0,0
"node","book",0,1990,1990,"und",0,0
"node","book",0,1991,1991,"und",0,0
"node","book",0,1992,1992,"und",0,0
"node","book",0,1993,1993,"und",0,0
"node","book",0,1994,1994,"und",0,0
"node","book",0,1995,1995,"und",0,0
"node","book",0,1996,1996,"und",0,0
"node","book",0,1997,1997,"und",0,0
"node","book",0,1998,1998,"und",0,0
"node","book",0,1999,1999,"und",0,0
"node","book",0,2000,2000,"und",0,0
"node","book",0,2001,2001,"und",0,0
"node","book",0,2002,2002,"und",0,0
"node","book",0,2003,2003,"und",0,0
"node","book",0,2004,2004,"und",0,0
"node","book",0,2006,2006,"und",0,0
"node","book",0,2007,2007,"und",0,0
"node","book",0,2008,2008,"und",0,0
"node","book",0,2009,2009,"und",0,0
"node","book",0,2010,2010,"und",0,0
"node","book",0,2011,2011,"und",0,0
"node","book",0,2012,2012,"und",0,0
"node","book",0,2013,2013,"und",0,1
"node","book",0,2015,2015,"und",0,0
"node","book",0,2017,2017,"und",0,0
"node","book",0,2018,2018,"und",0,0
"node","book",0,2022,2022,"und",0,1
"node","book",0,2023,2023,"und",0,0
"node","book",0,2025,2025,"und",0,0
"node","book",0,2026,2026,"und",0,1
"node","book",0,2027,2027,"und",0,0
"node","book",0,2028,2028,"und",0,0
"node","book",0,2029,2029,"und",0,0
"node","book",0,2030,2030,"und",0,0
"node","book",0,2031,2031,"und",0,0
"node","book",0,2032,2032,"und",0,0
"node","book",0,2039,2039,"und",0,0
"node","book",0,2040,2040,"und",0,0
"node","book",0,2041,2041,"und",0,0
"node","book",0,2042,2042,"und",0,0
"node","book",0,2043,2043,"und",0,0
"node","book",0,2044,2044,"und",0,0
"node","book",0,2047,2047,"und",0,0
"node","book",0,2048,2048,"und",0,1
"node","book",0,2049,2049,"und",0,0
"node","book",0,2050,2050,"und",0,0
"node","book",0,2052,2052,"und",0,0
"node","book",0,2053,2053,"und",0,0
"node","book",0,2054,2054,"und",0,0
"node","book",0,2055,2055,"und",0,0
"node","book",0,2056,2056,"und",0,0
"node","book",0,2057,2057,"und",0,0
"node","book",0,2058,2058,"und",0,0
"node","book",0,2059,2059,"und",0,0
"node","book",0,2060,2060,"und",0,0
"node","book",0,2061,2061,"und",0,0
"node","book",0,2062,2062,"und",0,0
"node","book",0,2063,2063,"und",0,0
"node","book",0,2064,2064,"und",0,0
"node","book",0,2066,2066,"und",0,0
"node","book",0,2067,2067,"und",0,0
"node","book",0,2068,2068,"und",0,0
"node","book",0,2069,2069,"und",0,0
"node","book",0,2070,2070,"und",0,0
"node","book",0,2071,2071,"und",0,0
"node","book",0,2072,2072,"und",0,0
"node","book",0,2074,2074,"und",0,0
"node","book",0,2075,2075,"und",0,0
"node","book",0,2076,2076,"und",0,0
"node","book",0,2077,2077,"und",0,0
"node","book",0,2078,2078,"und",0,1
"node","book",0,2079,2079,"und",0,1
"node","book",0,2080,2080,"und",0,1
"node","book",0,2081,2081,"und",0,0
"node","book",0,2082,2082,"und",0,0
"node","book",0,2083,2083,"und",0,0
"node","book",0,2084,2084,"und",0,0
"node","book",0,2085,2085,"und",0,0
"node","book",0,2086,2086,"und",0,0
"node","book",0,2089,2089,"und",0,0
"node","book",0,2091,2091,"und",0,0
"node","book",0,2094,2094,"und",0,0
"node","book",0,2097,2097,"und",0,0
"node","book",0,2098,2098,"und",0,0
"node","book",0,2099,2099,"und",0,0
"node","book",0,2100,2100,"und",0,0
"node","book",0,2101,2101,"und",0,0
"node","book",0,2105,2105,"und",0,0
"node","book",0,2106,2106,"und",0,0
"node","book",0,2107,2107,"und",0,0
"node","book",0,2108,2108,"und",0,0
"node","book",0,2110,2110,"und",0,1
"node","book",0,2112,2112,"und",0,0
"node","book",0,2113,2113,"und",0,0
"node","book",0,2114,2114,"und",0,0
"node","book",0,2115,2115,"und",0,0
"node","book",0,2116,2116,"und",0,0
"node","book",0,2117,2117,"und",0,0
"node","book",0,2118,2118,"und",0,0
"node","book",0,2119,2119,"und",0,0
"node","book",0,2120,2120,"und",0,0
"node","book",0,2121,2121,"und",0,0
"node","book",0,2122,2122,"und",0,0
"node","book",0,2123,2123,"und",0,0
"node","book",0,2124,2124,"und",0,0
"node","book",0,2125,2125,"und",0,0
"node","book",0,2126,2126,"und",0,0
"node","book",0,2127,2127,"und",0,0
"node","book",0,2128,2128,"und",0,0
"node","book",0,2129,2129,"und",0,0
"node","book",0,2130,2130,"und",0,0
"node","book",0,2131,2131,"und",0,0
"node","book",0,2133,2133,"und",0,1
"node","book",0,2134,2134,"und",0,0
"node","book",0,2135,2135,"und",0,0
"node","book",0,2136,2136,"und",0,0
"node","book",0,2137,2137,"und",0,0
"node","book",0,2138,2138,"und",0,0
"node","book",0,2139,2139,"und",0,0
"node","book",0,2140,2140,"und",0,0
"node","book",0,2141,2141,"und",0,0
"node","book",0,2142,2142,"und",0,0
"node","book",0,2143,2143,"und",0,0
"node","book",0,2144,2144,"und",0,0
"node","book",0,2145,2145,"und",0,0
"node","book",0,2146,2146,"und",0,0
"node","book",0,2147,2147,"und",0,0
"node","book",0,2148,2148,"und",0,0
"node","book",0,2149,2149,"und",0,1
"node","book",0,2150,2150,"und",0,0
"node","book",0,2151,2151,"und",0,0
"node","book",0,2152,2152,"und",0,0
"node","book",0,2153,2153,"und",0,0
"node","book",0,2154,2154,"und",0,0
"node","book",0,2155,2155,"und",0,1
"node","book",0,2156,2156,"und",0,0
"node","book",0,2157,2157,"und",0,1
"node","book",0,2158,2158,"und",0,0
"node","book",0,2159,2159,"und",0,0
"node","book",0,2161,2161,"und",0,1
"node","book",0,2162,2162,"und",0,0
"node","book",0,2164,2164,"und",0,0
"node","book",0,2165,2165,"und",0,0
"node","book",0,2166,2166,"und",0,0
"node","book",0,2167,2167,"und",0,0
"node","book",0,2168,2168,"und",0,0
"node","book",0,2169,2169,"und",0,1
"node","book",0,2170,2170,"und",0,0
"node","book",0,2171,2171,"und",0,0
"node","book",0,2172,2172,"und",0,0
"node","book",0,2173,2173,"und",0,0
"node","book",0,2174,2174,"und",0,0
"node","book",0,2175,2175,"und",0,0
"node","book",0,2176,2176,"und",0,0
"node","book",0,2177,2177,"und",0,0
"node","book",0,2178,2178,"und",0,0
"node","book",0,2179,2179,"und",0,0
"node","book",0,2180,2180,"und",0,0
"node","book",0,2181,2181,"und",0,0
"node","book",0,2182,2182,"und",0,0
"node","book",0,2183,2183,"und",0,0
"node","book",0,2184,2184,"und",0,0
"node","book",0,2185,2185,"und",0,0
"node","book",0,2186,2186,"und",0,0
"node","book",0,2187,2187,"und",0,0
"node","book",0,2188,2188,"und",0,0
"node","book",0,2189,2189,"und",0,0
"node","book",0,2190,2190,"und",0,0
"node","book",0,2191,2191,"und",0,0
"node","book",0,2192,2192,"und",0,0
"node","book",0,2193,2193,"und",0,0
"node","book",0,2194,2194,"und",0,0
"node","book",0,2195,2195,"und",0,0
"node","book",0,2196,2196,"und",0,0
"node","book",0,2198,2198,"und",0,1
"node","book",0,2199,2199,"und",0,0
"node","book",0,2201,2201,"und",0,0
"node","book",0,2202,2202,"und",0,0
"node","book",0,2203,2203,"und",0,0
"node","book",0,2204,2204,"und",0,0
"node","book",0,2205,2205,"und",0,0
"node","book",0,2206,2206,"und",0,0
"node","book",0,2207,2207,"und",0,0
"node","book",0,2208,2208,"und",0,0
"node","book",0,2209,2209,"und",0,0
"node","book",0,2210,2210,"und",0,0
"node","book",0,2211,2211,"und",0,0
"node","book",0,2212,2212,"und",0,0
"node","book",0,2213,2213,"und",0,0
"node","book",0,2214,2214,"und",0,0
"node","book",0,2215,2215,"und",0,0
"node","book",0,2216,2216,"und",0,0
"node","book",0,2217,2217,"und",0,0
"node","book",0,2218,2218,"und",0,0
"node","book",0,2219,2219,"und",0,0
"node","book",0,2220,2220,"und",0,0
"node","book",0,2221,2221,"und",0,0
"node","book",0,2222,2222,"und",0,0
"node","book",0,2223,2223,"und",0,0
"node","book",0,2224,2224,"und",0,0
"node","book",0,2225,2225,"und",0,0
"node","book",0,2226,2226,"und",0,0
"node","book",0,2227,2227,"und",0,0
"node","book",0,2228,2228,"und",0,0
"node","book",0,2229,2229,"und",0,0
"node","book",0,2230,2230,"und",0,0
"node","book",0,2232,2232,"und",0,0
"node","book",0,2233,2233,"und",0,0
"node","book",0,2234,2234,"und",0,0
"node","book",0,2235,2235,"und",0,0
"node","book",0,2236,2236,"und",0,0
"node","book",0,2237,2237,"und",0,1
"node","book",0,2238,2238,"und",0,0
"node","book",0,2239,2239,"und",0,0
"node","book",0,2240,2240,"und",0,0
"node","book",0,2241,2241,"und",0,0
"node","book",0,2242,2242,"und",0,0
"node","book",0,2243,2243,"und",0,0
"node","book",0,2245,2245,"und",0,0
"node","book",0,2246,2246,"und",0,0
"node","book",0,2247,2247,"und",0,0
"node","book",0,2248,2248,"und",0,1
"node","book",0,2249,2249,"und",0,0
"node","book",0,2250,2250,"und",0,1
"node","book",0,2251,2251,"und",0,0
"node","book",0,2253,2253,"und",0,0
"node","book",0,2254,2254,"und",0,0
"node","book",0,2255,2255,"und",0,0
"node","book",0,2256,2256,"und",0,0
"node","book",0,2258,2258,"und",0,0
"node","book",0,2259,2259,"und",0,0
"node","book",0,2260,2260,"und",0,1
"node","book",0,2262,2262,"und",0,1
"node","book",0,2263,2263,"und",0,0
"node","book",0,2264,2264,"und",0,0
"node","book",0,2266,2266,"und",0,0
"node","book",0,2267,2267,"und",0,0
"node","book",0,2268,2268,"und",0,0
"node","book",0,2269,2269,"und",0,0
"node","book",0,2270,2270,"und",0,0
"node","book",0,2271,2271,"und",0,0
"node","book",0,2272,2272,"und",0,0
"node","book",0,2273,2273,"und",0,0
"node","book",0,2274,2274,"und",0,0
"node","book",0,2275,2275,"und",0,0
"node","book",0,2276,2276,"und",0,0
"node","book",0,2277,2277,"und",0,0
"node","book",0,2278,2278,"und",0,0
"node","book",0,2279,2279,"und",0,0
"node","book",0,2280,2280,"und",0,1
"node","book",0,2281,2281,"und",0,0
"node","book",0,2282,2282,"und",0,0
"node","book",0,2283,2283,"und",0,0
"node","book",0,2284,2284,"und",0,0
"node","book",0,2285,2285,"und",0,1
"node","book",0,2286,2286,"und",0,0
"node","book",0,2287,2287,"und",0,0
"node","book",0,2288,2288,"und",0,0
"node","book",0,2289,2289,"und",0,0
"node","book",0,2290,2290,"und",0,0
"node","book",0,2291,2291,"und",0,0
"node","book",0,2292,2292,"und",0,1
"node","book",0,2293,2293,"und",0,0
"node","book",0,2294,2294,"und",0,0
"node","book",0,2295,2295,"und",0,0
"node","book",0,2296,2296,"und",0,0
"node","book",0,2297,2297,"und",0,0
"node","book",0,2298,2298,"und",0,0
"node","book",0,2299,2299,"und",0,0
"node","book",0,2300,2300,"und",0,0
"node","book",0,2302,2302,"und",0,0
"node","book",0,2303,2303,"und",0,0
"node","book",0,2304,2304,"und",0,0
"node","book",0,2305,2305,"und",0,0
"node","book",0,2307,2307,"und",0,0
"node","book",0,2309,2309,"und",0,0
"node","book",0,2311,2311,"und",0,1
"node","book",0,2312,2312,"und",0,0
"node","book",0,2313,2313,"und",0,0
"node","book",0,2314,2314,"und",0,0
"node","book",0,2316,2316,"und",0,0
"node","book",0,2317,2317,"und",0,0
"node","book",0,2318,2318,"und",0,0
"node","book",0,2319,2319,"und",0,0
"node","book",0,2320,2320,"und",0,0
"node","book",0,2321,2321,"und",0,0
"node","book",0,2322,2322,"und",0,0
"node","book",0,2323,2323,"und",0,0
"node","book",0,2324,2324,"und",0,0
"node","book",0,2325,2325,"und",0,0
"node","book",0,2326,2326,"und",0,0
"node","book",0,2327,2327,"und",0,0
"node","book",0,2328,2328,"und",0,0
"node","book",0,2329,2329,"und",0,0
"node","book",0,2330,2330,"und",0,0
"node","book",0,2331,2331,"und",0,0
"node","book",0,2332,2332,"und",0,0
"node","book",0,2333,2333,"und",0,0
"node","book",0,2334,2334,"und",0,0
"node","book",0,2335,2335,"und",0,0
"node","book",0,2336,2336,"und",0,0
"node","book",0,2337,2337,"und",0,0
"node","book",0,2338,2338,"und",0,0
"node","book",0,2339,2339,"und",0,0
"node","book",0,2340,2340,"und",0,0
"node","book",0,2341,2341,"und",0,0
"node","book",0,2342,2342,"und",0,0
"node","book",0,2343,2343,"und",0,0
"node","book",0,2344,2344,"und",0,0
"node","book",0,2346,2346,"und",0,0
"node","book",0,2347,2347,"und",0,0
"node","book",0,2348,2348,"und",0,0
"node","book",0,2349,2349,"und",0,0
"node","book",0,2350,2350,"und",0,0
"node","book",0,2351,2351,"und",0,0
"node","book",0,2352,2352,"und",0,0
"node","book",0,2353,2353,"und",0,0
"node","book",0,2355,2355,"und",0,0
"node","book",0,2356,2356,"und",0,0
"node","book",0,2357,2357,"und",0,0
"node","book",0,2358,2358,"und",0,1
"node","book",0,2359,2359,"und",0,0
"node","book",0,2360,2360,"und",0,0
"node","book",0,2361,2361,"und",0,1
"node","book",0,2362,2362,"und",0,0
"node","book",0,2363,2363,"und",0,1
"node","book",0,2364,2364,"und",0,0
"node","book",0,2365,2365,"und",0,0
"node","book",0,2366,2366,"und",0,0
"node","book",0,2367,2367,"und",0,0
"node","book",0,2368,2368,"und",0,0
"node","book",0,2369,2369,"und",0,0
"node","book",0,2370,2370,"und",0,0
"node","book",0,2371,2371,"und",0,0
"node","book",0,2372,2372,"und",0,0
"node","book",0,2373,2373,"und",0,1
"node","book",0,2374,2374,"und",0,0
"node","book",0,2375,2375,"und",0,0
"node","book",0,2376,2376,"und",0,1
"node","book",0,2378,2378,"und",0,0
"node","book",0,2379,2379,"und",0,0
"node","book",0,2380,2380,"und",0,0
"node","book",0,2381,2381,"und",0,0
"node","book",0,2382,2382,"und",0,0
"node","book",0,2384,2384,"und",0,0
"node","book",0,2385,2385,"und",0,0
"node","book",0,2386,2386,"und",0,0
"node","book",0,2387,2387,"und",0,0
"node","book",0,2388,2388,"und",0,0
"node","book",0,2389,2389,"und",0,0
"node","book",0,2390,2390,"und",0,0
"node","book",0,2391,2391,"und",0,0
"node","book",0,2393,2393,"und",0,0
"node","book",0,2394,2394,"und",0,0
"node","book",0,2395,2395,"und",0,0
"node","book",0,2397,2397,"und",0,0
"node","book",0,2398,2398,"und",0,0
"node","book",0,2399,2399,"und",0,1
"node","book",0,2400,2400,"und",0,1
"node","book",0,2401,2401,"und",0,0
"node","book",0,2402,2402,"und",0,0
"node","book",0,2403,2403,"und",0,0
"node","book",0,2404,2404,"und",0,0
"node","book",0,2405,2405,"und",0,0
"node","book",0,2406,2406,"und",0,0
"node","book",0,2407,2407,"und",0,0
"node","book",0,2408,2408,"und",0,0
"node","book",0,2409,2409,"und",0,0
"node","book",0,2410,2410,"und",0,0
"node","book",0,2411,2411,"und",0,1
"node","book",0,2412,2412,"und",0,0
"node","book",0,2413,2413,"und",0,0
"node","book",0,2414,2414,"und",0,1
"node","book",0,2415,2415,"und",0,0
"node","book",0,2416,2416,"und",0,0
"node","book",0,2417,2417,"und",0,0
"node","book",0,2418,2418,"und",0,1
"node","book",0,2419,2419,"und",0,0
"node","book",0,2420,2420,"und",0,0
"node","book",0,2421,2421,"und",0,0
"node","book",0,2422,2422,"und",0,1
"node","book",0,2423,2423,"und",0,1
"node","book",0,2424,2424,"und",0,0
"node","book",0,2425,2425,"und",0,0
"node","book",0,2426,2426,"und",0,0
"node","book",0,2427,2427,"und",0,0
"node","book",0,2428,2428,"und",0,0
"node","book",0,2429,2429,"und",0,0
"node","book",0,2430,2430,"und",0,0
"node","book",0,2431,2431,"und",0,0
"node","book",0,2432,2432,"und",0,0
"node","book",0,2433,2433,"und",0,0
"node","book",0,2434,2434,"und",0,0
"node","book",0,2435,2435,"und",0,0
"node","book",0,2436,2436,"und",0,0
"node","book",0,2437,2437,"und",0,0
"node","book",0,2438,2438,"und",0,0
"node","book",0,2439,2439,"und",0,0
"node","book",0,2440,2440,"und",0,0
"node","book",0,2441,2441,"und",0,0
"node","book",0,2442,2442,"und",0,0
"node","book",0,2443,2443,"und",0,0
"node","book",0,2444,2444,"und",0,0
"node","book",0,2445,2445,"und",0,0
"node","book",0,2446,2446,"und",0,0
"node","book",0,2447,2447,"und",0,0
"node","book",0,2448,2448,"und",0,0
"node","book",0,2449,2449,"und",0,0
"node","book",0,2450,2450,"und",0,0
"node","book",0,2451,2451,"und",0,0
"node","book",0,2452,2452,"und",0,0
"node","book",0,2453,2453,"und",0,0
"node","book",0,2454,2454,"und",0,0
"node","book",0,2455,2455,"und",0,0
"node","book",0,2456,2456,"und",0,0
"node","book",0,2457,2457,"und",0,0
"node","book",0,2458,2458,"und",0,0
"node","book",0,2459,2459,"und",0,0
"node","book",0,2460,2460,"und",0,0
"node","book",0,2461,2461,"und",0,0
"node","book",0,2462,2462,"und",0,0
"node","book",0,2463,2463,"und",0,1
"node","book",0,2464,2464,"und",0,0
"node","book",0,2465,2465,"und",0,0
"node","book",0,2466,2466,"und",0,0
"node","book",0,2468,2468,"und",0,0
"node","book",0,2469,2469,"und",0,1
"node","book",0,2470,2470,"und",0,0
"node","book",0,2471,2471,"und",0,0
"node","book",0,2472,2472,"und",0,0
"node","book",0,2473,2473,"und",0,0
"node","book",0,2474,2474,"und",0,0
"node","book",0,2475,2475,"und",0,0
"node","book",0,2476,2476,"und",0,0
"node","book",0,2477,2477,"und",0,0
"node","book",0,2478,2478,"und",0,0
"node","book",0,2479,2479,"und",0,0
"node","book",0,2480,2480,"und",0,0
"node","book",0,2481,2481,"und",0,0
"node","book",0,2482,2482,"und",0,0
"node","book",0,2483,2483,"und",0,0
"node","book",0,2484,2484,"und",0,0
"node","book",0,2485,2485,"und",0,0
"node","book",0,2486,2486,"und",0,0
"node","book",0,2487,2487,"und",0,0
