"entity_type","bundle",deleted,entity_id,revision_id,"language",delta,field_topic_tid
"node","book",0,1953,1953,"und",0,421
"node","book",0,1953,1953,"und",1,422
"node","book",0,1954,1954,"und",0,421
"node","book",0,1954,1954,"und",1,428
"node","book",0,1956,1956,"und",0,431
"node","book",0,1958,1958,"und",0,434
"node","book",0,1958,1958,"und",1,435
"node","book",0,1959,1959,"und",0,421
"node","book",0,1960,1960,"und",0,443
"node","book",0,1960,1960,"und",1,444
"node","book",0,1960,1960,"und",2,421
"node","book",0,1960,1960,"und",3,445
"node","book",0,1960,1960,"und",4,428
"node","book",0,1961,1961,"und",0,421
"node","book",0,1961,1961,"und",1,428
"node","book",0,1962,1962,"und",0,421
"node","book",0,1962,1962,"und",1,428
"node","book",0,1963,1963,"und",0,450
"node","book",0,1963,1963,"und",1,451
"node","book",0,1963,1963,"und",2,421
"node","book",0,1963,1963,"und",3,452
"node","book",0,1963,1963,"und",4,453
"node","book",0,1964,1964,"und",0,459
"node","book",0,1964,1964,"und",1,460
"node","book",0,1964,1964,"und",2,461
"node","book",0,1966,1966,"und",0,444
"node","book",0,1966,1966,"und",1,421
"node","book",0,1969,1969,"und",0,450
"node","book",0,1969,1969,"und",1,466
"node","book",0,1969,1969,"und",2,434
"node","book",0,1970,1970,"und",0,450
"node","book",0,1970,1970,"und",1,428
"node","book",0,1974,1974,"und",0,473
"node","book",0,1974,1974,"und",1,428
"node","book",0,1975,1975,"und",0,476
"node","book",0,1975,1975,"und",1,473
"node","book",0,1975,1975,"und",2,477
"node","book",0,1975,1975,"und",3,478
"node","book",0,1976,1976,"und",0,453
"node","book",0,1977,1977,"und",0,480
"node","book",0,1977,1977,"und",1,481
"node","book",0,1979,1979,"und",0,485
"node","book",0,1979,1979,"und",1,486
"node","book",0,1979,1979,"und",2,428
"node","book",0,1981,1981,"und",0,489
"node","book",0,1981,1981,"und",1,490
"node","book",0,1981,1981,"und",2,491
"node","book",0,1982,1982,"und",0,492
"node","book",0,1987,1987,"und",0,460
"node","book",0,1990,1990,"und",0,444
"node","book",0,1991,1991,"und",0,489
"node","book",0,1991,1991,"und",1,473
"node","book",0,1991,1991,"und",2,453
"node","book",0,1991,1991,"und",3,478
"node","book",0,1992,1992,"und",0,503
"node","book",0,1993,1993,"und",0,421
"node","book",0,1993,1993,"und",1,459
"node","book",0,1993,1993,"und",2,504
"node","book",0,1994,1994,"und",0,451
"node","book",0,1994,1994,"und",1,506
"node","book",0,1994,1994,"und",2,507
"node","book",0,1994,1994,"und",3,508
"node","book",0,1994,1994,"und",4,453
"node","book",0,1994,1994,"und",5,504
"node","book",0,1995,1995,"und",0,460
"node","book",0,1995,1995,"und",1,461
"node","book",0,1997,1997,"und",0,473
"node","book",0,2000,2000,"und",0,516
"node","book",0,2000,2000,"und",1,434
"node","book",0,2000,2000,"und",2,478
"node","book",0,2001,2001,"und",0,459
"node","book",0,2001,2001,"und",1,518
"node","book",0,2002,2002,"und",0,518
"node","book",0,2002,2002,"und",1,520
"node","book",0,2004,2004,"und",0,524
"node","book",0,2007,2007,"und",0,489
"node","book",0,2007,2007,"und",1,527
"node","book",0,2007,2007,"und",2,453
"node","book",0,2007,2007,"und",3,528
"node","book",0,2007,2007,"und",4,478
"node","book",0,2007,2007,"und",5,481
"node","book",0,2007,2007,"und",6,529
"node","book",0,2008,2008,"und",0,489
"node","book",0,2008,2008,"und",1,530
"node","book",0,2008,2008,"und",2,492
"node","book",0,2009,2009,"und",0,421
"node","book",0,2010,2010,"und",0,506
"node","book",0,2010,2010,"und",1,421
"node","book",0,2010,2010,"und",2,478
"node","book",0,2012,2012,"und",0,532
"node","book",0,2012,2012,"und",1,421
"node","book",0,2012,2012,"und",2,533
"node","book",0,2013,2013,"und",0,535
"node","book",0,2013,2013,"und",1,486
"node","book",0,2013,2013,"und",2,445
"node","book",0,2013,2013,"und",3,428
"node","book",0,2013,2013,"und",4,481
"node","book",0,2013,2013,"und",5,520
"node","book",0,2015,2015,"und",0,460
"node","book",0,2017,2017,"und",0,431
"node","book",0,2017,2017,"und",1,481
"node","book",0,2018,2018,"und",0,516
"node","book",0,2018,2018,"und",1,421
"node","book",0,2018,2018,"und",2,541
"node","book",0,2018,2018,"und",3,542
"node","book",0,2018,2018,"und",4,543
"node","book",0,2018,2018,"und",5,533
"node","book",0,2018,2018,"und",6,428
"node","book",0,2018,2018,"und",7,544
"node","book",0,2022,2022,"und",0,421
"node","book",0,2022,2022,"und",1,473
"node","book",0,2022,2022,"und",2,445
"node","book",0,2022,2022,"und",3,428
"node","book",0,2022,2022,"und",4,547
"node","book",0,2022,2022,"und",5,548
"node","book",0,2023,2023,"und",0,550
"node","book",0,2023,2023,"und",1,551
"node","book",0,2023,2023,"und",2,434
"node","book",0,2023,2023,"und",3,478
"node","book",0,2025,2025,"und",0,459
"node","book",0,2025,2025,"und",1,491
"node","book",0,2025,2025,"und",2,553
"node","book",0,2026,2026,"und",0,516
"node","book",0,2027,2027,"und",0,460
"node","book",0,2030,2030,"und",0,460
"node","book",0,2031,2031,"und",0,459
"node","book",0,2031,2031,"und",1,460
"node","book",0,2031,2031,"und",2,518
"node","book",0,2032,2032,"und",0,551
"node","book",0,2032,2032,"und",1,460
"node","book",0,2039,2039,"und",0,532
"node","book",0,2039,2039,"und",1,421
"node","book",0,2040,2040,"und",0,532
"node","book",0,2040,2040,"und",1,421
"node","book",0,2041,2041,"und",0,460
"node","book",0,2041,2041,"und",1,478
"node","book",0,2042,2042,"und",0,453
"node","book",0,2044,2044,"und",0,460
"node","book",0,2046,2046,"und",0,444
"node","book",0,2046,2046,"und",1,421
"node","book",0,2046,2046,"und",2,428
"node","book",0,2047,2047,"und",0,491
"node","book",0,2047,2047,"und",1,565
"node","book",0,2047,2047,"und",2,566
"node","book",0,2047,2047,"und",3,486
"node","book",0,2047,2047,"und",4,567
"node","book",0,2047,2047,"und",5,478
"node","book",0,2047,2047,"und",6,568
"node","book",0,2047,2047,"und",7,569
"node","book",0,2047,2047,"und",8,547
"node","book",0,2052,2052,"und",0,573
"node","book",0,2053,2053,"und",0,516
"node","book",0,2053,2053,"und",1,421
"node","book",0,2053,2053,"und",2,478
"node","book",0,2053,2053,"und",3,504
"node","book",0,2053,2053,"und",4,431
"node","book",0,2053,2053,"und",5,547
"node","book",0,2055,2055,"und",0,553
"node","book",0,2055,2055,"und",1,460
"node","book",0,2056,2056,"und",0,490
"node","book",0,2056,2056,"und",1,453
"node","book",0,2056,2056,"und",2,553
"node","book",0,2056,2056,"und",3,460
"node","book",0,2057,2057,"und",0,576
"node","book",0,2057,2057,"und",1,551
"node","book",0,2058,2058,"und",0,489
"node","book",0,2059,2059,"und",0,421
"node","book",0,2060,2060,"und",0,421
"node","book",0,2061,2061,"und",0,421
"node","book",0,2061,2061,"und",1,580
"node","book",0,2061,2061,"und",2,460
"node","book",0,2061,2061,"und",3,542
"node","book",0,2061,2061,"und",4,533
"node","book",0,2061,2061,"und",5,428
"node","book",0,2062,2062,"und",0,421
"node","book",0,2062,2062,"und",1,431
"node","book",0,2063,2063,"und",0,421
"node","book",0,2064,2064,"und",0,489
"node","book",0,2064,2064,"und",1,573
"node","book",0,2064,2064,"und",2,481
"node","book",0,2067,2067,"und",0,586
"node","book",0,2070,2070,"und",0,481
"node","book",0,2072,2072,"und",0,421
"node","book",0,2074,2074,"und",0,453
"node","book",0,2075,2075,"und",0,459
"node","book",0,2075,2075,"und",1,491
"node","book",0,2075,2075,"und",2,553
"node","book",0,2076,2076,"und",0,489
"node","book",0,2076,2076,"und",1,453
"node","book",0,2077,2077,"und",0,551
"node","book",0,2077,2077,"und",1,491
"node","book",0,2077,2077,"und",2,434
"node","book",0,2077,2077,"und",3,486
"node","book",0,2078,2078,"und",0,594
"node","book",0,2078,2078,"und",1,580
"node","book",0,2078,2078,"und",2,595
"node","book",0,2078,2078,"und",3,453
"node","book",0,2078,2078,"und",4,478
"node","book",0,2079,2079,"und",0,507
"node","book",0,2079,2079,"und",1,597
"node","book",0,2080,2080,"und",0,459
"node","book",0,2080,2080,"und",1,453
"node","book",0,2080,2080,"und",2,431
"node","book",0,2081,2081,"und",0,453
"node","book",0,2081,2081,"und",1,524
"node","book",0,2081,2081,"und",2,520
"node","book",0,2082,2082,"und",0,600
"node","book",0,2083,2083,"und",0,602
"node","book",0,2086,2086,"und",0,481
"node","book",0,2089,2089,"und",0,492
"node","book",0,2091,2091,"und",0,460
"node","book",0,2098,2098,"und",0,490
"node","book",0,2098,2098,"und",1,460
"node","book",0,2099,2099,"und",0,486
"node","book",0,2107,2107,"und",0,619
"node","book",0,2107,2107,"und",1,594
"node","book",0,2107,2107,"und",2,489
"node","book",0,2107,2107,"und",3,516
"node","book",0,2107,2107,"und",4,620
"node","book",0,2107,2107,"und",5,491
"node","book",0,2107,2107,"und",6,453
"node","book",0,2107,2107,"und",7,528
"node","book",0,2107,2107,"und",8,478
"node","book",0,2108,2108,"und",0,489
"node","book",0,2108,2108,"und",1,551
"node","book",0,2108,2108,"und",2,453
"node","book",0,2108,2108,"und",3,478
"node","book",0,2108,2108,"und",4,481
"node","book",0,2109,2109,"und",0,594
"node","book",0,2109,2109,"und",1,573
"node","book",0,2109,2109,"und",2,453
"node","book",0,2110,2110,"und",0,576
"node","book",0,2110,2110,"und",1,580
"node","book",0,2110,2110,"und",2,622
"node","book",0,2110,2110,"und",3,453
"node","book",0,2112,2112,"und",0,516
"node","book",0,2112,2112,"und",1,620
"node","book",0,2112,2112,"und",2,459
"node","book",0,2112,2112,"und",3,453
"node","book",0,2113,2113,"und",0,491
"node","book",0,2114,2114,"und",0,489
"node","book",0,2114,2114,"und",1,453
"node","book",0,2115,2115,"und",0,623
"node","book",0,2115,2115,"und",1,624
"node","book",0,2115,2115,"und",2,527
"node","book",0,2115,2115,"und",3,478
"node","book",0,2115,2115,"und",4,544
"node","book",0,2116,2116,"und",0,473
"node","book",0,2116,2116,"und",1,453
"node","book",0,2119,2119,"und",0,489
"node","book",0,2119,2119,"und",1,459
"node","book",0,2119,2119,"und",2,518
"node","book",0,2120,2120,"und",0,489
"node","book",0,2120,2120,"und",1,459
"node","book",0,2120,2120,"und",2,518
"node","book",0,2121,2121,"und",0,453
"node","book",0,2121,2121,"und",1,460
"node","book",0,2122,2122,"und",0,627
"node","book",0,2123,2123,"und",0,516
"node","book",0,2123,2123,"und",1,629
"node","book",0,2123,2123,"und",2,533
"node","book",0,2123,2123,"und",3,478
"node","book",0,2123,2123,"und",4,461
"node","book",0,2124,2124,"und",0,619
"node","book",0,2124,2124,"und",1,623
"node","book",0,2124,2124,"und",2,476
"node","book",0,2124,2124,"und",3,565
"node","book",0,2124,2124,"und",4,434
"node","book",0,2124,2124,"und",5,478
"node","book",0,2124,2124,"und",6,492
"node","book",0,2125,2125,"und",0,631
"node","book",0,2125,2125,"und",1,485
"node","book",0,2125,2125,"und",2,453
"node","book",0,2126,2126,"und",0,453
"node","book",0,2126,2126,"und",1,486
"node","book",0,2128,2128,"und",0,444
"node","book",0,2128,2128,"und",1,485
"node","book",0,2128,2128,"und",2,453
"node","book",0,2129,2129,"und",0,460
"node","book",0,2129,2129,"und",1,478
"node","book",0,2129,2129,"und",2,461
"node","book",0,2130,2130,"und",0,550
"node","book",0,2130,2130,"und",1,580
"node","book",0,2130,2130,"und",2,485
"node","book",0,2130,2130,"und",3,453
"node","book",0,2131,2131,"und",0,490
"node","book",0,2131,2131,"und",1,459
"node","book",0,2131,2131,"und",2,529
"node","book",0,2133,2133,"und",0,634
"node","book",0,2133,2133,"und",1,635
"node","book",0,2133,2133,"und",2,636
"node","book",0,2134,2134,"und",0,516
"node","book",0,2134,2134,"und",1,453
"node","book",0,2136,2136,"und",0,516
"node","book",0,2136,2136,"und",1,453
"node","book",0,2137,2137,"und",0,473
"node","book",0,2137,2137,"und",1,434
"node","book",0,2137,2137,"und",2,478
"node","book",0,2139,2139,"und",0,623
"node","book",0,2139,2139,"und",1,516
"node","book",0,2139,2139,"und",2,620
"node","book",0,2139,2139,"und",3,453
"node","book",0,2139,2139,"und",4,528
"node","book",0,2139,2139,"und",5,431
"node","book",0,2139,2139,"und",6,518
"node","book",0,2139,2139,"und",7,639
"node","book",0,2139,2139,"und",8,520
"node","book",0,2140,2140,"und",0,624
"node","book",0,2140,2140,"und",1,453
"node","book",0,2140,2140,"und",2,524
"node","book",0,2141,2141,"und",0,459
"node","book",0,2141,2141,"und",1,518
"node","book",0,2142,2142,"und",0,629
"node","book",0,2142,2142,"und",1,434
"node","book",0,2143,2143,"und",0,642
"node","book",0,2143,2143,"und",1,518
"node","book",0,2144,2144,"und",0,643
"node","book",0,2144,2144,"und",1,478
"node","book",0,2144,2144,"und",2,548
"node","book",0,2149,2149,"und",0,491
"node","book",0,2149,2149,"und",1,635
"node","book",0,2152,2152,"und",0,460
"node","book",0,2152,2152,"und",1,461
"node","book",0,2153,2153,"und",0,460
"node","book",0,2154,2154,"und",0,648
"node","book",0,2154,2154,"und",1,460
"node","book",0,2154,2154,"und",2,422
"node","book",0,2154,2154,"und",3,649
"node","book",0,2154,2154,"und",4,461
"node","book",0,2155,2155,"und",0,453
"node","book",0,2155,2155,"und",1,434
"node","book",0,2155,2155,"und",2,478
"node","book",0,2157,2157,"und",0,431
"node","book",0,2158,2158,"und",0,453
"node","book",0,2159,2159,"und",0,595
"node","book",0,2159,2159,"und",1,651
"node","book",0,2161,2161,"und",0,445
"node","book",0,2161,2161,"und",1,547
"node","book",0,2161,2161,"und",2,639
"node","book",0,2161,2161,"und",3,520
"node","book",0,2162,2162,"und",0,594
"node","book",0,2162,2162,"und",1,459
"node","book",0,2162,2162,"und",2,586
"node","book",0,2162,2162,"und",3,453
"node","book",0,2162,2162,"und",4,434
"node","book",0,2164,2164,"und",0,453
"node","book",0,2165,2165,"und",0,489
"node","book",0,2165,2165,"und",1,491
"node","book",0,2165,2165,"und",2,453
"node","book",0,2166,2166,"und",0,548
"node","book",0,2168,2168,"und",0,460
"node","book",0,2169,2169,"und",0,453
"node","book",0,2170,2170,"und",0,453
"node","book",0,2171,2171,"und",0,453
"node","book",0,2172,2172,"und",0,459
"node","book",0,2174,2174,"und",0,660
"node","book",0,2174,2174,"und",1,516
"node","book",0,2174,2174,"und",2,568
"node","book",0,2174,2174,"und",3,481
"node","book",0,2174,2174,"und",4,548
"node","book",0,2175,2175,"und",0,631
"node","book",0,2175,2175,"und",1,492
"node","book",0,2176,2176,"und",0,661
"node","book",0,2176,2176,"und",1,662
"node","book",0,2177,2177,"und",0,663
"node","book",0,2178,2178,"und",0,489
"node","book",0,2178,2178,"und",1,478
"node","book",0,2179,2179,"und",0,459
"node","book",0,2179,2179,"und",1,622
"node","book",0,2179,2179,"und",2,664
"node","book",0,2180,2180,"und",0,594
"node","book",0,2180,2180,"und",1,573
"node","book",0,2182,2182,"und",0,594
"node","book",0,2182,2182,"und",1,667
"node","book",0,2183,2183,"und",0,594
"node","book",0,2183,2183,"und",1,667
"node","book",0,2185,2185,"und",0,459
"node","book",0,2185,2185,"und",1,453
"node","book",0,2186,2186,"und",0,421
"node","book",0,2188,2188,"und",0,421
"node","book",0,2188,2188,"und",1,551
"node","book",0,2189,2189,"und",0,551
"node","book",0,2189,2189,"und",1,529
"node","book",0,2192,2192,"und",0,594
"node","book",0,2194,2194,"und",0,524
"node","book",0,2194,2194,"und",1,672
"node","book",0,2195,2195,"und",0,453
"node","book",0,2195,2195,"und",1,567
"node","book",0,2195,2195,"und",2,478
"node","book",0,2196,2196,"und",0,489
"node","book",0,2196,2196,"und",1,530
"node","book",0,2196,2196,"und",2,490
"node","book",0,2196,2196,"und",3,491
"node","book",0,2196,2196,"und",4,478
"node","book",0,2196,2196,"und",5,529
"node","book",0,2198,2198,"und",0,459
"node","book",0,2199,2199,"und",0,453
"node","book",0,2199,2199,"und",1,434
"node","book",0,2199,2199,"und",2,478
"node","book",0,2201,2201,"und",0,489
"node","book",0,2201,2201,"und",1,530
"node","book",0,2202,2202,"und",0,476
"node","book",0,2202,2202,"und",1,675
"node","book",0,2202,2202,"und",2,453
"node","book",0,2202,2202,"und",3,528
"node","book",0,2202,2202,"und",4,676
"node","book",0,2202,2202,"und",5,435
"node","book",0,2202,2202,"und",6,478
"node","book",0,2204,2204,"und",0,489
"node","book",0,2204,2204,"und",1,530
"node","book",0,2204,2204,"und",2,507
"node","book",0,2205,2205,"und",0,489
"node","book",0,2205,2205,"und",1,459
"node","book",0,2205,2205,"und",2,492
"node","book",0,2206,2206,"und",0,459
"node","book",0,2206,2206,"und",1,518
"node","book",0,2207,2207,"und",0,459
"node","book",0,2207,2207,"und",1,518
"node","book",0,2208,2208,"und",0,460
"node","book",0,2209,2209,"und",0,485
"node","book",0,2209,2209,"und",1,453
"node","book",0,2209,2209,"und",2,520
"node","book",0,2210,2210,"und",0,453
"node","book",0,2211,2211,"und",0,619
"node","book",0,2211,2211,"und",1,453
"node","book",0,2211,2211,"und",2,481
"node","book",0,2212,2212,"und",0,486
"node","book",0,2214,2214,"und",0,434
"node","book",0,2214,2214,"und",1,478
"node","book",0,2215,2215,"und",0,476
"node","book",0,2215,2215,"und",1,459
"node","book",0,2215,2215,"und",2,434
"node","book",0,2215,2215,"und",3,680
"node","book",0,2216,2216,"und",0,460
"node","book",0,2217,2217,"und",0,460
"node","book",0,2218,2218,"und",0,460
"node","book",0,2219,2219,"und",0,634
"node","book",0,2219,2219,"und",1,459
"node","book",0,2219,2219,"und",2,662
"node","book",0,2219,2219,"und",3,683
"node","book",0,2219,2219,"und",4,453
"node","book",0,2220,2220,"und",0,550
"node","book",0,2220,2220,"und",1,629
"node","book",0,2220,2220,"und",2,434
"node","book",0,2221,2221,"und",0,434
"node","book",0,2222,2222,"und",0,643
"node","book",0,2222,2222,"und",1,431
"node","book",0,2222,2222,"und",2,492
"node","book",0,2223,2223,"und",0,643
"node","book",0,2223,2223,"und",1,431
"node","book",0,2224,2224,"und",0,643
"node","book",0,2224,2224,"und",1,431
"node","book",0,2225,2225,"und",0,643
"node","book",0,2225,2225,"und",1,431
"node","book",0,2226,2226,"und",0,643
"node","book",0,2226,2226,"und",1,431
"node","book",0,2227,2227,"und",0,643
"node","book",0,2227,2227,"und",1,431
"node","book",0,2228,2228,"und",0,643
"node","book",0,2228,2228,"und",1,431
"node","book",0,2229,2229,"und",0,643
"node","book",0,2229,2229,"und",1,491
"node","book",0,2229,2229,"und",2,431
"node","book",0,2230,2230,"und",0,489
"node","book",0,2230,2230,"und",1,453
"node","book",0,2231,2231,"und",0,489
"node","book",0,2231,2231,"und",1,476
"node","book",0,2231,2231,"und",2,691
"node","book",0,2231,2231,"und",3,576
"node","book",0,2231,2231,"und",4,586
"node","book",0,2231,2231,"und",5,481
"node","book",0,2231,2231,"und",6,492
"node","book",0,2232,2232,"und",0,634
"node","book",0,2234,2234,"und",0,490
"node","book",0,2234,2234,"und",1,459
"node","book",0,2234,2234,"und",2,692
"node","book",0,2234,2234,"und",3,453
"node","book",0,2234,2234,"und",4,478
"node","book",0,2234,2234,"und",5,461
"node","book",0,2235,2235,"und",0,643
"node","book",0,2236,2236,"und",0,580
"node","book",0,2236,2236,"und",1,662
"node","book",0,2236,2236,"und",2,683
"node","book",0,2237,2237,"und",0,594
"node","book",0,2237,2237,"und",1,635
"node","book",0,2239,2239,"und",0,489
"node","book",0,2239,2239,"und",1,459
"node","book",0,2239,2239,"und",2,453
"node","book",0,2241,2241,"und",0,624
"node","book",0,2241,2241,"und",1,527
"node","book",0,2241,2241,"und",2,453
"node","book",0,2241,2241,"und",3,524
"node","book",0,2241,2241,"und",4,529
"node","book",0,2242,2242,"und",0,451
"node","book",0,2242,2242,"und",1,691
"node","book",0,2242,2242,"und",2,527
"node","book",0,2242,2242,"und",3,695
"node","book",0,2242,2242,"und",4,567
"node","book",0,2242,2242,"und",5,696
"node","book",0,2242,2242,"und",6,547
"node","book",0,2242,2242,"und",7,524
"node","book",0,2242,2242,"und",8,672
"node","book",0,2243,2243,"und",0,623
"node","book",0,2243,2243,"und",1,516
"node","book",0,2243,2243,"und",2,459
"node","book",0,2243,2243,"und",3,622
"node","book",0,2243,2243,"und",4,453
"node","book",0,2245,2245,"und",0,602
"node","book",0,2245,2245,"und",1,619
"node","book",0,2245,2245,"und",2,623
"node","book",0,2245,2245,"und",3,631
"node","book",0,2245,2245,"und",4,594
"node","book",0,2245,2245,"und",5,476
"node","book",0,2245,2245,"und",6,691
"node","book",0,2245,2245,"und",7,620
"node","book",0,2245,2245,"und",8,453
"node","book",0,2245,2245,"und",9,528
"node","book",0,2245,2245,"und",10,676
"node","book",0,2245,2245,"und",11,435
"node","book",0,2245,2245,"und",12,478
"node","book",0,2246,2246,"und",0,631
"node","book",0,2246,2246,"und",1,594
"node","book",0,2246,2246,"und",2,453
"node","book",0,2247,2247,"und",0,619
"node","book",0,2247,2247,"und",1,631
"node","book",0,2247,2247,"und",2,573
"node","book",0,2247,2247,"und",3,453
"node","book",0,2248,2248,"und",0,565
"node","book",0,2248,2248,"und",1,699
"node","book",0,2248,2248,"und",2,461
"node","book",0,2248,2248,"und",3,529
"node","book",0,2249,2249,"und",0,459
"node","book",0,2249,2249,"und",1,518
"node","book",0,2251,2251,"und",0,459
"node","book",0,2251,2251,"und",1,518
"node","book",0,2254,2254,"und",0,489
"node","book",0,2255,2255,"und",0,489
"node","book",0,2255,2255,"und",1,675
"node","book",0,2255,2255,"und",2,453
"node","book",0,2255,2255,"und",3,478
"node","book",0,2255,2255,"und",4,481
"node","book",0,2256,2256,"und",0,459
"node","book",0,2258,2258,"und",0,565
"node","book",0,2258,2258,"und",1,453
"node","book",0,2258,2258,"und",2,704
"node","book",0,2259,2259,"und",0,480
"node","book",0,2259,2259,"und",1,507
"node","book",0,2259,2259,"und",2,706
"node","book",0,2259,2259,"und",3,434
"node","book",0,2259,2259,"und",4,445
"node","book",0,2259,2259,"und",5,428
