tid,vid,"name","description","format",weight
1,1,"Altona",NULL,"filtered_html",0
2,1,"Altstadt",NULL,"filtered_html",0
3,1,"Amsterdam",NULL,"filtered_html",0
4,1,"Anklam",NULL,"filtered_html",0
5,1,"Anspach",NULL,"filtered_html",0
6,1,"Arad",NULL,"filtered_html",0
7,1,"Arnswalde",NULL,"filtered_html",0
8,1,"Augsburg",NULL,"filtered_html",0
9,1,"Bamberg",NULL,"filtered_html",0
10,1,"Barcelona",NULL,"filtered_html",0
11,1,"Basel",NULL,"filtered_html",0
12,1,"Bayreuth",NULL,"filtered_html",0
13,1,"Berditchev",NULL,"filtered_html",0
14,1,"Berlin",NULL,"filtered_html",0
15,1,"Bern",NULL,"filtered_html",0
16,1,"Bernburg",NULL,"filtered_html",0
17,1,"Bialystok",NULL,"filtered_html",0
18,1,"Bidschow",NULL,"filtered_html",0
19,1,"Bielau",NULL,"filtered_html",0
20,1,"Bielefeld",NULL,"filtered_html",0
21,1,"Bielitz",NULL,"filtered_html",0
22,1,"Bleicherode",NULL,"filtered_html",0
23,1,"Böhmisch Leipa",NULL,"filtered_html",0
24,1,"Bonn",NULL,"filtered_html",0
25,1,"Bourdeaux",NULL,"filtered_html",0
26,1,"Brandenburg",NULL,"filtered_html",0
27,1,"Braunschweig",NULL,"filtered_html",0
28,1,"Breslau",NULL,"filtered_html",0
29,1,"Brest",NULL,"filtered_html",0
30,1,"Brieg",NULL,"filtered_html",0
31,1,"Brno",NULL,"filtered_html",0
32,1,"Brody",NULL,"filtered_html",0
33,1,"Brooklyn",NULL,"filtered_html",0
34,1,"Bruchsal",NULL,"filtered_html",0
35,1,"Brünn",NULL,"filtered_html",0
36,1,"Bubwitz",NULL,"filtered_html",0
37,1,"Buda",NULL,"filtered_html",0
38,1,"Budapest",NULL,"filtered_html",0
39,1,"Bunzlau",NULL,"filtered_html",0
40,1,"Burgkunstadt",NULL,"filtered_html",0
41,1,"Cambridge",NULL,"filtered_html",0
42,1,"Casale Monferrato",NULL,"filtered_html",0
43,1,"Celle",NULL,"filtered_html",0
44,1,"Cerny",NULL,"filtered_html",0
45,1,"Chelm",NULL,"filtered_html",0
46,1,"Chlumetz",NULL,"filtered_html",0
47,1,"Chur",NULL,"filtered_html",0
48,1,"Constantinople",NULL,"filtered_html",0
49,1,"Copenhagen",NULL,"filtered_html",0
50,1,"Damascus",NULL,"filtered_html",0
51,1,"Danzig",NULL,"filtered_html",0
52,1,"Dembitz",NULL,"filtered_html",0
53,1,"Den Haag",NULL,"filtered_html",0
54,1,"Dessau",NULL,"filtered_html",0
55,1,"Detmold",NULL,"filtered_html",0
56,1,"Dobromil",NULL,"filtered_html",0
57,1,"Dobruschka",NULL,"filtered_html",0
58,1,"Domosnitz",NULL,"filtered_html",0
59,1,"Dorpat",NULL,"filtered_html",0
60,1,"Dresden",NULL,"filtered_html",0
61,1,"Driesen",NULL,"filtered_html",0
62,1,"Drohobytsch",NULL,"filtered_html",0
63,1,"Dubno",NULL,"filtered_html",0
64,1,"Duisburg",NULL,"filtered_html",0
65,1,"Dyhernfurth",NULL,"filtered_html",0
66,1,"Eger",NULL,"filtered_html",0
67,1,"Eisenstadt",NULL,"filtered_html",0
68,1,"Elberfeld",NULL,"filtered_html",0
69,1,"Essen",NULL,"filtered_html",0
70,1,"Flatow",NULL,"filtered_html",0
71,1,"Florenz",NULL,"filtered_html",0
72,1,"Frankfurt am Main",NULL,"filtered_html",0
73,1,"Frankfurt/Oder",NULL,"filtered_html",0
74,1,"Friedland",NULL,"filtered_html",0
75,1,"Friedrichsfeld",NULL,"filtered_html",0
76,1,"Fürth",NULL,"filtered_html",0
77,1,"Glogau",NULL,"filtered_html",0
78,1,"Gorizia",NULL,"filtered_html",0
79,1,"Görz",NULL,"filtered_html",0
80,1,"Göttingen",NULL,"filtered_html",0
81,1,"Greifswald",NULL,"filtered_html",0
82,1,"Griechenland",NULL,"filtered_html",0
83,1,"Grodno",NULL,"filtered_html",0
84,1,"Hagenau",NULL,"filtered_html",0
85,1,"Halberstadt",NULL,"filtered_html",0
86,1,"Halle",NULL,"filtered_html",0
87,1,"Halle/Saale",NULL,"filtered_html",0
88,1,"Hamburg",NULL,"filtered_html",0
89,1,"Hamm",NULL,"filtered_html",0
90,1,"Hanau",NULL,"filtered_html",0
91,1,"Hannover",NULL,"filtered_html",0
92,1,"Hasenpoth",NULL,"filtered_html",0
93,1,"Hechingen",NULL,"filtered_html",0
94,1,"Helmstädt",NULL,"filtered_html",0
95,1,"Hildesheim",NULL,"filtered_html",0
96,1,"Hirschberg",NULL,"filtered_html",0
97,1,"Hohenems",NULL,"filtered_html",0
98,1,"Höritz",NULL,"filtered_html",0
99,1,"Horodok",NULL,"filtered_html",0
100,1,"Horschitz",NULL,"filtered_html",0
101,1,"Hungary",NULL,"filtered_html",0
102,1,"Jaroslaw",NULL,"filtered_html",0
103,1,"Jena",NULL,"filtered_html",0
104,1,"Jersualem",NULL,"filtered_html",0
105,1,"Jerusalem",NULL,"filtered_html",0
106,1,"Jeßnitz",NULL,"filtered_html",0
107,1,"Jewpatorija",NULL,"filtered_html",0
108,1,"Józefów",NULL,"filtered_html",0
109,1,"Kanischa",NULL,"filtered_html",0
110,1,"Karlsruhe",NULL,"filtered_html",0
111,1,"Kassel",NULL,"filtered_html",0
112,1,"Kempen",NULL,"filtered_html",0
113,1,"Kempten",NULL,"filtered_html",0
114,1,"Kiel",NULL,"filtered_html",0
115,1,"Koblenz",NULL,"filtered_html",0
116,1,"Kolin",NULL,"filtered_html",0
117,1,"Kolmar",NULL,"filtered_html",0
118,1,"Komarno",NULL,"filtered_html",0
119,1,"Komorn",NULL,"filtered_html",0
120,1,"Königgrätz",NULL,"filtered_html",0
121,1,"Königsberg",NULL,"filtered_html",0
122,1,"Königslutter",NULL,"filtered_html",0
123,1,"Kopys",NULL,"filtered_html",0
124,1,"Korets",NULL,"filtered_html",0
125,1,"Köslin",NULL,"filtered_html",0
126,1,"Köthen",NULL,"filtered_html",0
127,1,"Krakow",NULL,"filtered_html",0
128,1,"Kreisch",NULL,"filtered_html",0
129,1,"Krossen an der Oder",NULL,"filtered_html",0
130,1,"Kuriz",NULL,"filtered_html",0
131,1,"Kurland",NULL,"filtered_html",0
132,1,"Kuttenplan",NULL,"filtered_html",0
133,1,"Landau",NULL,"filtered_html",0
134,1,"Landsberg/Warthe",NULL,"filtered_html",0
135,1,"Landshut",NULL,"filtered_html",0
136,1,"Laszczow",NULL,"filtered_html",0
137,1,"Leiden",NULL,"filtered_html",0
138,1,"Leipnik",NULL,"filtered_html",0
139,1,"Leipzig",NULL,"filtered_html",0
140,1,"Lemberg",NULL,"filtered_html",0
141,1,"Lemgo",NULL,"filtered_html",0
142,1,"Leslau",NULL,"filtered_html",0
143,1,"Lieben",NULL,"filtered_html",0
144,1,"Liegnitz",NULL,"filtered_html",0
145,1,"Lille",NULL,"filtered_html",0
146,1,"Lissa",NULL,"filtered_html",0
147,1,"Livorno",NULL,"filtered_html",0
148,1,"London",NULL,"filtered_html",0
149,1,"Lübeck",NULL,"filtered_html",0
150,1,"Luneville",NULL,"filtered_html",0
151,1,"Lviv",NULL,"filtered_html",0
152,1,"Magdeburg",NULL,"filtered_html",0
153,1,"Mährisch Weißkirchen",NULL,"filtered_html",0
154,1,"Mainz",NULL,"filtered_html",0
155,1,"Mannheim",NULL,"filtered_html",0
156,1,"Mantua",NULL,"filtered_html",0
157,1,"Marienwerder",NULL,"filtered_html",0
158,1,"Mattersdorf",NULL,"filtered_html",0
159,1,"Medzeboz",NULL,"filtered_html",0
160,1,"Mesritsch",NULL,"filtered_html",0
161,1,"Metz",NULL,"filtered_html",0
162,1,"Mezhirov",NULL,"filtered_html",0
163,1,"Mikolajev",NULL,"filtered_html",0
164,1,"Minkowce",NULL,"filtered_html",0
165,1,"Minsk",NULL,"filtered_html",0
166,1,"Mitau",NULL,"filtered_html",0
167,1,"Mohilev",NULL,"filtered_html",0
168,1,"Münden",NULL,"filtered_html",0
169,1,"Munich",NULL,"filtered_html",0
170,1,"Naarden",NULL,"filtered_html",0
171,1,"Nachod",NULL,"filtered_html",0
172,1,"Nancy",NULL,"filtered_html",0
173,1,"Netivot",NULL,"filtered_html",0
174,1,"Neubidschow",NULL,"filtered_html",0
175,1,"Neuhaus",NULL,"filtered_html",0
176,1,"Neustrelitz",NULL,"filtered_html",0
177,1,"Neuwied",NULL,"filtered_html",0
178,1,"Neuzedlisch",NULL,"filtered_html",0
179,1,"New York",NULL,"filtered_html",0
180,1,"Niederehnheim",NULL,"filtered_html",0
181,1,"Niederlande",NULL,"filtered_html",0
182,1,"Nikolsburg",NULL,"filtered_html",0
183,1,"Nimwegen",NULL,"filtered_html",0
184,1,"Nowy Dwor Mazowiecki",NULL,"filtered_html",0
185,1,"Nuremberg",NULL,"filtered_html",0
186,1,"Ofen",NULL,"filtered_html",0
187,1,"Offenbach",NULL,"filtered_html",0
188,1,"Oleksinets Novy",NULL,"filtered_html",0
189,1,"Opatow",NULL,"filtered_html",0
190,1,"Padua",NULL,"filtered_html",0
191,1,"Pardubitz",NULL,"filtered_html",0
192,1,"Paris",NULL,"filtered_html",0
193,1,"Pest",NULL,"filtered_html",0
194,1,"Pfalz",NULL,"filtered_html",0
195,1,"Pinczow",NULL,"filtered_html",0
196,1,"Piotrków",NULL,"filtered_html",0
197,1,"Pirnitz",NULL,"filtered_html",0
198,1,"Polen",NULL,"filtered_html",0
199,1,"Polna",NULL,"filtered_html",0
200,1,"Porizk",NULL,"filtered_html",0
201,1,"Posen",NULL,"filtered_html",0
202,1,"Potsdam",NULL,"filtered_html",0
203,1,"Prag",NULL,"filtered_html",0
204,1,"Prague",NULL,"filtered_html",0
205,1,"Prenzlau",NULL,"filtered_html",0
206,1,"Pressburg/Bratislava",NULL,"filtered_html",0
207,1,"Prossnitz",NULL,"filtered_html",0
208,1,"Przedbórz",NULL,"filtered_html",0
209,1,"Ragendorf",NULL,"filtered_html",0
210,1,"Rakonitz",NULL,"filtered_html",0
211,1,"Ratibor",NULL,"filtered_html",0
212,1,"Rawa",NULL,"filtered_html",0
213,1,"Regensburg",NULL,"filtered_html",0
214,1,"Reggio",NULL,"filtered_html",0
215,1,"Reichenberg",NULL,"filtered_html",0
216,1,"Reschow",NULL,"filtered_html",0
217,1,"Riga",NULL,"filtered_html",0
218,1,"Rödelheim",NULL,"filtered_html",0
219,1,"Rom",NULL,"filtered_html",0
220,1,"Rotenburg",NULL,"filtered_html",0
221,1,"Rotterdam",NULL,"filtered_html",0
222,1,"Rszesz?w",NULL,"filtered_html",0
223,1,"Samocz",NULL,"filtered_html",0
224,1,"Samuel de Waal",NULL,"filtered_html",0
225,1,"Sandersleben",NULL,"filtered_html",0
226,1,"Satanow",NULL,"filtered_html",0
227,1,"Schklov",NULL,"filtered_html",0
228,1,"Schottland",NULL,"filtered_html",0
229,1,"Schotzlar",NULL,"filtered_html",0
230,1,"Schwedt",NULL,"filtered_html",0
231,1,"Schwerin",NULL,"filtered_html",0
232,1,"Seelau",NULL,"filtered_html",0
233,1,"Seesen",NULL,"filtered_html",0
234,1,"Senftenberg",NULL,"filtered_html",0
235,1,"Shkloŭ",NULL,"filtered_html",0
236,1,"Siegen",NULL,"filtered_html",0
237,1,"Slawkowiec",NULL,"filtered_html",0
238,1,"Slonim",NULL,"filtered_html",0
239,1,"St. Petersburg",NULL,"filtered_html",0
240,1,"Stampfen",NULL,"filtered_html",0
241,1,"Stargard",NULL,"filtered_html",0
242,1,"Stettin",NULL,"filtered_html",0
243,1,"Stockholm",NULL,"filtered_html",0
244,1,"Stralsund",NULL,"filtered_html",0
245,1,"Strasbourg",NULL,"filtered_html",0
246,1,"Strelitz",NULL,"filtered_html",0
247,1,"Stuttgart",NULL,"filtered_html",0
248,1,"Sudilkov",NULL,"filtered_html",0
249,1,"Sulzbach",NULL,"filtered_html",0
250,1,"Szereszów",NULL,"filtered_html",0
251,1,"Tachau",NULL,"filtered_html",0
252,1,"Tarnau",NULL,"filtered_html",0
253,1,"Tarnopol",NULL,"filtered_html",0
254,1,"Tel Aviv",NULL,"filtered_html",0
255,1,"Teplitz",NULL,"filtered_html",0
256,1,"The Hague",NULL,"filtered_html",0
257,1,"Tismenitsa",NULL,"filtered_html",0
258,1,"Torino",NULL,"filtered_html",0
259,1,"Trebitsch",NULL,"filtered_html",0
260,1,"Triesch",NULL,"filtered_html",0
261,1,"Triest",NULL,"filtered_html",0
262,1,"Troplowitz",NULL,"filtered_html",0
263,1,"Tschaslau",NULL,"filtered_html",0
264,1,"Tschoplowitz b. Brieg",NULL,"filtered_html",0
265,1,"Tschufut-Kale",NULL,"filtered_html",0
266,1,"Tübingen",NULL,"filtered_html",0
267,1,"Turiisk",NULL,"filtered_html",0
268,1,"Turin",NULL,"filtered_html",0
269,1,"Turnau",NULL,"filtered_html",0
270,1,"Tysmienica",NULL,"filtered_html",0
271,1,"Utrecht",NULL,"filtered_html",0
272,1,"Venice",NULL,"filtered_html",0
273,1,"Vienna",NULL,"filtered_html",0
274,1,"Vilnius",NULL,"filtered_html",0
275,1,"Wamburg",NULL,"filtered_html",0
276,1,"Warsaw",NULL,"filtered_html",0
277,1,"Wasiliszki",NULL,"filtered_html",0
278,1,"Weikersheim",NULL,"filtered_html",0
279,1,"Wien",NULL,"filtered_html",0
280,1,"Witkowo",NULL,"filtered_html",0
281,1,"Wohlin",NULL,"filtered_html",0
282,1,"Worms",NULL,"filtered_html",0
283,1,"Wriezen",NULL,"filtered_html",0
284,1,"Würzburg",NULL,"filtered_html",0
285,1,"Zamosc",NULL,"filtered_html",0
286,1,"Zell",NULL,"filtered_html",0
287,1,"Zhovkva",NULL,"filtered_html",0
288,1,"Zolochiv",NULL,"filtered_html",0
289,1,"Zuellichau",NULL,"filtered_html",0
290,1,"Zülz",NULL,"filtered_html",0
291,1,"Zürich",NULL,"filtered_html",0
292,1,"אבערראבבינער",NULL,"filtered_html",0
293,1,"אמשניץ",NULL,"filtered_html",0
294,1,"אפען",NULL,"filtered_html",0
295,1,"דיהרנפורט",NULL,"filtered_html",0
296,1,"דיניויץ",NULL,"filtered_html",0
297,1,"ווערדין",NULL,"filtered_html",0
298,1,"ויעלקאשט",NULL,"filtered_html",0
299,1,"ולאטאווי",NULL,"filtered_html",0
300,1,"זאמחוב",NULL,"filtered_html",0
301,1,"טורהאוויץ",NULL,"filtered_html",0
302,1,"טשערנאוויץ",NULL,"filtered_html",0
303,1,"יוזעפאף",NULL,"filtered_html",0
304,1,"לעטשוב=לאצוב",NULL,"filtered_html",0
305,1,"מיץ",NULL,"filtered_html",0
306,1,"נאווי דוואהר",NULL,"filtered_html",0
307,1,"סטאבנץ",NULL,"filtered_html",0
308,1,"קאסנטין הישנה",NULL,"filtered_html",0
309,1,"ראנינבורג",NULL,"filtered_html",0
310,1,"שערשאווי",NULL,"filtered_html",0
311,1,"שקוד האזפוט",NULL,"filtered_html",0
312,9,"anthology",NULL,"filtered_html",0
313,9,"edition",NULL,"filtered_html",0
314,9,"expansion - commentary added",NULL,"filtered_html",0
315,9,"expansion - new introduction",NULL,"filtered_html",0
316,9,"expansion - glossary added",NULL,"filtered_html",0
317,9,"rewrite",NULL,"filtered_html",0
318,9,"first printing of manuscript",NULL,"filtered_html",0
319,9,"other additions",NULL,"filtered_html",0
320,3,"Belles-lettres",NULL,"filtered_html",0
321,3,"Allegory",NULL,"filtered_html",0
322,3,"Novel",NULL,"filtered_html",0
323,3,"Parable",NULL,"filtered_html",0
324,3,"Bi'ur",NULL,"filtered_html",0
325,3,"Biblical adaptation",NULL,"filtered_html",0
326,3,"Biblical history",NULL,"filtered_html",0
327,3,"Biblical stories",NULL,"filtered_html",0
328,3,"Blessings",NULL,"filtered_html",0
329,3,"Book review",NULL,"filtered_html",0
330,3,"Catechisms",NULL,"filtered_html",0
331,3,"Dialogue",NULL,"filtered_html",0
332,3,"Epistolary literature",NULL,"filtered_html",0
333,3,"Epistolary literature (fictional)",NULL,"filtered_html",0
334,3,"Epistolary literature (real)",NULL,"filtered_html",0
335,3,"Guidebook",NULL,"filtered_html",0
336,3,"Informative text",NULL,"filtered_html",0
337,3,"Lecture",NULL,"filtered_html",0
338,3,"Lexicon",NULL,"filtered_html",0
339,3,"Dictionary",NULL,"filtered_html",0
340,3,"Encyclopedia",NULL,"filtered_html",0
341,3,"Manifesto",NULL,"filtered_html",0
342,3,"Moral literature",NULL,"filtered_html",0
343,3,"Personal writing",NULL,"filtered_html",0
344,3,"Autobiography",NULL,"filtered_html",0
345,3,"Biography",NULL,"filtered_html",0
346,3,"Memoirs",NULL,"filtered_html",0
347,3,"Play",NULL,"filtered_html",0
348,3,"Comedy",NULL,"filtered_html",0
349,3,"Purim spiel",NULL,"filtered_html",0
350,3,"Satire",NULL,"filtered_html",0
351,3,"Poems",NULL,"filtered_html",0
352,3,"Biblical epic poetry",NULL,"filtered_html",0
353,3,"Elegies",NULL,"filtered_html",0
354,3,"Piyyut",NULL,"filtered_html",0
355,3,"Poems for special occasions",NULL,"filtered_html",0
356,3,"Prose poems",NULL,"filtered_html",0
357,3,"Meliza",NULL,"filtered_html",0
358,3,"Other poetry",NULL,"filtered_html",0
359,3,"Polemics",NULL,"filtered_html",0
360,3,"Proverbs and sayings",NULL,"filtered_html",0
361,3,"Aphorisms",NULL,"filtered_html",0
362,3,"Epigrams",NULL,"filtered_html",0
363,3,"Proverbs",NULL,"filtered_html",0
364,3,"Sayings",NULL,"filtered_html",0
365,3,"Pseudo-commentary",NULL,"filtered_html",0
366,3,"Religious literature",NULL,"filtered_html",0
367,3,"Aggadah/Midrash",NULL,"filtered_html",0
368,3,"Commentary",NULL,"filtered_html",0
369,3,"Halachic literature",NULL,"filtered_html",0
370,3,"Liturgy",NULL,"filtered_html",0
371,3,"Haggadah",NULL,"filtered_html",0
372,3,"Prayers",NULL,"filtered_html",0
373,3,"Selichot",NULL,"filtered_html",0
374,3,"Tchines",NULL,"filtered_html",0
375,3,"Report",NULL,"filtered_html",0
376,3,"Riddles",NULL,"filtered_html",0
377,3,"Scientific literature",NULL,"filtered_html",0
378,3,"Essay",NULL,"filtered_html",0
379,3,"Treatise",NULL,"filtered_html",0
380,3,"Scientific text model",NULL,"filtered_html",0
381,3,"Concise phrasing",NULL,"filtered_html",0
382,3,"Frequent use of numbers",NULL,"filtered_html",0
383,3,"Professional phrasing",NULL,"filtered_html",0
384,3,"Scientific instruments mentioned",NULL,"filtered_html",0
385,3,"Speech",NULL,"filtered_html",0
386,3,"Story",NULL,"filtered_html",0
387,3,"Textbook",NULL,"filtered_html",0
388,3,"Hornbook",NULL,"filtered_html",0
389,3,"Reader",NULL,"filtered_html",0
390,3,"Travel literature",NULL,"filtered_html",0
391,13,"book",NULL,"filtered_html",0
392,13,"manuscript",NULL,"filtered_html",0
393,13,"letter",NULL,"filtered_html",0
394,13,"petition",NULL,"filtered_html",0
