tid,vid,"name","description","format",weight
395,13,"journal",NULL,"filtered_html",0
396,13,"other",NULL,"filtered_html",0
397,15,"Jewish",NULL,"filtered_html",0
398,15,"Catholic",NULL,"filtered_html",0
399,15,"Protestant",NULL,"filtered_html",0
400,15,"Other Christian",NULL,"filtered_html",0
401,15,"Other religion",NULL,"filtered_html",0
402,6,"Author",NULL,NULL,0
403,6,"Translator",NULL,NULL,0
404,6,"Editor",NULL,NULL,0
405,6,"Mevi La'Dfus (Producer)",NULL,NULL,0
406,6,"Commentator",NULL,NULL,0
407,5,"Male",NULL,NULL,0
408,1,"Commentator",NULL,NULL,0
409,8,"modern",NULL,NULL,0
410,2,"monolingual",NULL,NULL,0
411,14,"Montag",NULL,NULL,0
412,7,"left",NULL,NULL,0
413,10,"Gothic",NULL,NULL,0
414,10,"Latin",NULL,NULL,0
415,11,"German",NULL,NULL,0
416,11,"French",NULL,NULL,0
417,2,"bilingual",NULL,NULL,0
418,11,"Latin",NULL,NULL,0
419,14,"Michaelis",NULL,NULL,0
420,17,"general Jewish",NULL,NULL,0
421,18,"Emancipation",NULL,NULL,0
422,18,"Political and social revolutions",NULL,NULL,0
423,19,"parallel",NULL,NULL,0
424,12,"bottom of pages",NULL,NULL,0
425,14,"Christian Friedrich Voss",NULL,NULL,0
426,17,"general - unspecified",NULL,NULL,0
427,17,"political authorities",NULL,NULL,0
428,18,"Religious tolerance/ intolerance",NULL,NULL,0
429,19,"consecutive",NULL,NULL,0
430,14,"Orientalische Buchdruckerei - חברת חנוך נערים",NULL,NULL,0
431,18,"Religious rites",NULL,NULL,0
432,12,"end of book",NULL,NULL,0
433,14,"Friedrich Maurer",NULL,NULL,0
434,18,"Philosophy",NULL,NULL,0
435,18,"Physics",NULL,NULL,0
436,11,"English",NULL,NULL,0
437,14,"Levy Alexander",NULL,NULL,0
438,17,"general non-Jewish",NULL,NULL,0
439,11,"Hebrew",NULL,NULL,0
440,14,"Orell",NULL,NULL,0
441,14,"Geßner",NULL,NULL,0
442,14,"Füßli & Co.",NULL,NULL,0
443,18,"Atheism",NULL,NULL,0
444,18,"Edict of toleration",NULL,NULL,0
445,18,"Religious fanaticism",NULL,NULL,0
446,14,"Gattey",NULL,NULL,0
447,14,"Levrault - לוורו",NULL,NULL,0
448,11,"Italian",NULL,NULL,0
449,14,"Heinrich Frölich",NULL,NULL,0
450,18,"Aesthetics",NULL,NULL,0
451,18,"Anthropology",NULL,NULL,0
452,18,"Metaphysics",NULL,NULL,0
453,18,"Morals",NULL,NULL,0
454,10,"square with no punctuation",NULL,NULL,0
455,10,"square with punctuation",NULL,NULL,0
456,10,"Rashi font",NULL,NULL,0
457,8,"non-modern",NULL,NULL,0
458,14,"קעניגליכן בוכדרוקערייא",NULL,NULL,0
459,18,"Hebrew",NULL,NULL,0
460,18,"Patriotism",NULL,NULL,0
461,18,"Wars",NULL,NULL,0
462,14,"Carl Friedrich Amelang",NULL,NULL,0
463,14,"Johann Andreas Kunze",NULL,NULL,0
464,14,"Gottfried Hayn",NULL,NULL,0
465,14,"Carl Schaumburg",NULL,NULL,0
466,18,"Logic",NULL,NULL,0
467,16,"N/A",NULL,NULL,0
468,14,"Johann Friedrich Starcke",NULL,NULL,0
469,14,"Matthias Rieger",NULL,NULL,0
470,14,"Imperiale - דפוס הקיסר",NULL,NULL,0
471,14,"Michel Lambert",NULL,NULL,0
472,14,"Baumgärtner - באומגרטנר",NULL,NULL,0
473,18,"Ethics",NULL,NULL,0
474,14,"Späth",NULL,NULL,0
475,17,"Torah scholars",NULL,NULL,0
476,18,"Commandments",NULL,NULL,0
477,18,"Orthodoxy",NULL,NULL,0
478,18,"Religious beliefs",NULL,NULL,0
479,14,"Schöne",NULL,NULL,0
480,18,"Christianity",NULL,NULL,0
481,18,"Talmud",NULL,NULL,0
482,10,"Tsena u'rena font",NULL,NULL,0
483,14,"Johann Friedrich Driest - י\"פ דריסט",NULL,NULL,0
484,14,"Michael Gröll",NULL,NULL,0
485,18,"Manners",NULL,NULL,0
486,18,"Rabbinical establishment",NULL,NULL,0
487,14,"Karl Barth",NULL,NULL,0
488,14,"F. Vieweg",NULL,NULL,0
489,18,"Bible",NULL,NULL,0
490,18,"Central historical figures",NULL,NULL,0
491,18,"Important personalities in Jewish culture",NULL,NULL,0
492,18,"Translation",NULL,NULL,0
493,14,"Vieweg",NULL,NULL,0
494,14,"Gebr. Levrault",NULL,NULL,0
495,11,"Greek",NULL,NULL,0
496,14,"Graß & Barth",NULL,NULL,0
497,8,"don't know",NULL,NULL,0
498,14,"Rudolph Gräffer",NULL,NULL,0
499,17,"children",NULL,NULL,0
500,17,"young adults",NULL,NULL,0
501,17,"teachers",NULL,NULL,0
502,14,"Göschen",NULL,NULL,0
503,18,"Charity",NULL,NULL,0
504,18,"Religious reform",NULL,NULL,0
505,14,"Joseph Stahel",NULL,NULL,0
506,18,"Anti-Semitism",NULL,NULL,0
507,18,"Conversion",NULL,NULL,0
508,18,"False enlightenment",NULL,NULL,0
509,14,"Grassischen Stadtbuchdruckerey",NULL,NULL,0
510,7,"right and left",NULL,NULL,0
511,14,"האחים שמואל ויהודה בון",NULL,NULL,0
512,14,"Daniel Christoph Kanter - דניאל קריסטאף קאנתר",NULL,NULL,0
513,14,"Bran",NULL,NULL,0
514,14,"Carl Ferdinand Beck",NULL,NULL,0
515,14,"F. Bruder",NULL,NULL,0
516,18,"Education",NULL,NULL,0
517,14,"Stamperia Governiale",NULL,NULL,0
518,18,"Study of Languages",NULL,NULL,0
519,11,"German with Hebrew letters",NULL,NULL,0
520,18,"Yiddish-deutsch",NULL,NULL,0
521,14,"Gottlieb Leberecht Hartung",NULL,NULL,0
522,17,"maskilim",NULL,NULL,0
523,17,"men",NULL,NULL,0
524,18,"Travels",NULL,NULL,0
525,7,"right",NULL,NULL,0
526,2,"trilingual",NULL,NULL,0
527,18,"Geography",NULL,NULL,0
528,18,"Natural history (zoology/botany/mineralogy)",NULL,NULL,0
529,18,"World history",NULL,NULL,0
530,18,"Biblical criticism",NULL,NULL,0
531,14,"Gottlieb Haase",NULL,NULL,0
532,18,"Bourgeoisie",NULL,NULL,0
533,18,"Professions and occupations",NULL,NULL,0
534,14,"Wilhelm Gottlieb Korn",NULL,NULL,0
535,18,"Censorship",NULL,NULL,0
536,14,"A. Alexander",NULL,NULL,0
537,14,"Musée des aveugles - מוזה דז אובגלה",NULL,NULL,0
538,10,"handwritten",NULL,NULL,0
539,14,"W.J. and J. Richardson",NULL,NULL,0
540,17,"community authorities",NULL,NULL,0
541,18,"Natural rights",NULL,NULL,0
542,18,"Productivity",NULL,NULL,0
543,18,"Professionalization",NULL,NULL,0
544,18,"Utilitarism",NULL,NULL,0
545,14,"P. Delaforest",NULL,NULL,0
546,14,"Friedrich Franke",NULL,NULL,0
547,18,"Superstitions",NULL,NULL,0
548,18,"Theology",NULL,NULL,0
549,14,"Christian Friedrich Voss & Sohn",NULL,NULL,0
550,18,"Deism",NULL,NULL,0
551,18,"Important personalities in culture",NULL,NULL,0
552,14,"יאהאן טילעיאהאן טילע",NULL,NULL,0
553,18,"Mourning",NULL,NULL,0
554,14,"Moses Philippssohn - משה פיליפזון",NULL,NULL,0
555,12,"end of chapters",NULL,NULL,0
556,14,"Gottlieb August Lange",NULL,NULL,0
557,14,"Imprimerie de la Cour",NULL,NULL,0
558,14,"Hampe - המפה",NULL,NULL,0
559,14,"Waisenhaus-Buchdruckerei in Mainz - בית יתומים בחנות ספרים במיינץ",NULL,NULL,0
560,14,"Franz Sommer - פראנץ זאממער",NULL,NULL,0
561,14,"Eliasar Moses Cohen",NULL,NULL,0
562,14,"Giguet et Michaud",NULL,NULL,0
563,14,"Josef A. I. von Baumeister",NULL,NULL,0
564,16,"Salomon Maimon's Lebensgeschichte",NULL,NULL,0
565,18,"Kabbala",NULL,NULL,0
566,18,"Matchmaking",NULL,NULL,0
567,18,"Rationalism",NULL,NULL,0
568,18,"Religious criticism",NULL,NULL,0
569,18,"Social criticism",NULL,NULL,0
570,14,"Juden zu Lüneville und Sarguemines",NULL,NULL,0
571,14,"Petit und Schöne",NULL,NULL,0
572,14,"August Mylius",NULL,NULL,0
573,18,"Halachah",NULL,NULL,0
574,14,"Gottlieb Friedrich Schniedes",NULL,NULL,0
575,14,"Gaedicke - האחים",NULL,NULL,0
576,18,"Death",NULL,NULL,0
577,14,"Hitzig",NULL,NULL,0
578,14,"Hübschmann",NULL,NULL,0
579,14,"Ernst Felisch",NULL,NULL,0
580,18,"Gender",NULL,NULL,0
581,14,"Wilhelm Dieterici",NULL,NULL,0
582,14,"Zeitler",NULL,NULL,0
583,14,"Tommasini",NULL,NULL,0
584,14,"Heinrich Gottfried Zunkel",NULL,NULL,0
585,14,"Schwan",NULL,NULL,0
586,18,"Medicine",NULL,NULL,0
587,14,"J.F. Edlen v. Schönfeld",NULL,NULL,0
588,14,"Carl Wilhelm Hahn",NULL,NULL,0
589,14,"Mathias Andreas Schmidt",NULL,NULL,0
590,17,"boys",NULL,NULL,0
591,8,"modern and non-modern",NULL,NULL,0
592,11,"Yiddish",NULL,NULL,0
593,14,"Anton Schmid - אנטאן שמיד",NULL,NULL,0
594,18,"Astronomy",NULL,NULL,0
595,18,"Geometry",NULL,NULL,0
596,14,"Elsenwanger - אלזינוואנגר",NULL,NULL,0
597,18,"Messianism",NULL,NULL,0
598,11,"Aramaic",NULL,NULL,0
599,14,"אברהם פרופס ובנו",NULL,NULL,0
600,18,"Zion/Eretz Israel",NULL,NULL,0
601,16,"אוצר השרשים",NULL,NULL,0
602,18,"Acculturation",NULL,NULL,0
603,2,"multilingual",NULL,NULL,0
604,17,"girls",NULL,NULL,0
605,14,"אברהם יצחק קאשטילו ואליעזר סעדון",NULL,NULL,0
606,11,"Dutch",NULL,NULL,0
607,14,"Joseph",NULL,NULL,0
608,14,"Jacob & Abraham Salomons Proops - יוסף",NULL,NULL,0
609,14,"יעקב ואברהם בני שלמה פרופס",NULL,NULL,0
610,14,"G. Richardson & S. Clark",NULL,NULL,0
611,14,"גירארד יוהאן יאנסון בבית הבחור ישראל מונדווי",NULL,NULL,0
612,14,"Georg Hraschanzky - געארג הראשאנצקיא",NULL,NULL,0
613,17,"women",NULL,NULL,0
614,14,"Delius - דליוס",NULL,NULL,0
615,14,"Grilo - גרילא",NULL,NULL,0
616,14,"F. Sommer - פ. זומר",NULL,NULL,0
617,16,"בית הספר",NULL,NULL,0
618,14,"Joseph Hraschanzky - יאזעף הראשאנצקיא",NULL,NULL,0
619,18,"Anatomy",NULL,NULL,0
620,18,"General knowledge",NULL,NULL,0
621,14,"Schlomo Jarisch Rapaport - שלמה יארש רפאפורט",NULL,NULL,0
622,18,"Image of childhood",NULL,NULL,0
623,18,"Animals",NULL,NULL,0
624,18,"Discovery of the \"New World\"",NULL,NULL,0
625,14,"יעקב פרופס כ\"ץ",NULL,NULL,0
626,16,"גן נעול",NULL,NULL,0
627,18,"Politics",NULL,NULL,0
628,16,"דברי ריבות",NULL,NULL,0
629,18,"Immortality of the soul",NULL,NULL,0
630,16,"דברי שלום ואמת",NULL,NULL,0
631,18,"Apologetics",NULL,NULL,0
632,14,"אלכסנדר בר יהודה ליב",NULL,NULL,0
633,14,"Heidenheim & Baschwitz - וואלף היידנהיים וברוך בשוויץ",NULL,NULL,0
634,18,"Expansion of Hebrew literature",NULL,NULL,0
635,18,"Literary criticism",NULL,NULL,0
636,18,"Sephardic poetry",NULL,NULL,0
637,14,"היינריך הייברוך האכפירסטל האפ אונד העזירונגס?=בוכדרוקער",NULL,NULL,0
638,16,"דת ישראל oder Das Judenthum",NULL,NULL,0
639,18,"Use of various languages",NULL,NULL,0
640,19,"top/bottom",NULL,NULL,0
641,14,"Eva Diesbach - חוה דיעסבאק",NULL,NULL,0
642,18,"Mishna",NULL,NULL,0
643,18,"Holidays",NULL,NULL,0
644,16,"הפטרות מכל השנה",NULL,NULL,0
645,14,"Wolf Heidenheim",NULL,NULL,0
646,14,"Imprimerie de la République",NULL,NULL,0
647,14,"Jochanan Levi Rofe & Sohn Benjamin - יוחנן לוי רופא ובנו בנימן",NULL,NULL,0
648,18,"Humanism",NULL,NULL,0
649,18,"Universalism",NULL,NULL,0
650,14,"Salomo ben Abraham Proops - שלמה בן אברהם פרופס",NULL,NULL,0
651,18,"Mathematics",NULL,NULL,0
652,14,"צבי הירש בן אריה ליב ושמואל בן ישכר בער סג\"ל",NULL,NULL,0
653,14,"Graß - גרוס",NULL,NULL,0
654,14,"Grasses Erben und Barth - יורשי גראס ובארטה",NULL,NULL,0
655,11,"Arabic",NULL,NULL,0
656,14,"Z. H. Spitz - צבי הירש שפיץ",NULL,NULL,0
657,16,"יריעות שלמה",NULL,NULL,0
658,14,"Jechiel Michael May - יחיאל מיכל מייא",NULL,NULL,0
659,14,"יוסף מאי",NULL,NULL,0
660,18,"Burial",NULL,NULL,0
661,18,"Friendship",NULL,NULL,0
662,18,"Love",NULL,NULL,0
663,18,"Astrology",NULL,NULL,0
664,18,"Secularization",NULL,NULL,0
665,16,"לוחות העיבור",NULL,NULL,0
666,14,"ליסאק",NULL,NULL,0
667,18,"Calculations of the calendar",NULL,NULL,0
668,14,"שליטר",NULL,NULL,0
669,14,"Joseph Rossmann - יוזף ראסמאן",NULL,NULL,0
670,14,"משה שי'",NULL,NULL,0
671,14,"איצק ויעקב",NULL,NULL,0
672,18,"Wanderings",NULL,NULL,0
673,14,"Itzig Speier - איצק שפייאר",NULL,NULL,0
674,14,"Orientalische Buchdruckerei - חברת חנוך נעריםv",NULL,NULL,0
675,18,"Health",NULL,NULL,0
676,18,"Optics",NULL,NULL,0
677,14,"Grilo’s Witwe - אלמנת גרילא",NULL,NULL,0
678,16,"מודע לבני בינה oder Kinderfreund und Lehrer",NULL,NULL,0
679,16,"מורה נבוכים",NULL,NULL,0
680,18,"Revelation",NULL,NULL,0
681,14,"J. Ch. Dieterich",NULL,NULL,0
682,14,"Proops - פרופס",NULL,NULL,0
683,18,"Marriage",NULL,NULL,0
684,14,"שלמה אלימלך ואברהם",NULL,NULL,0
685,14,"Stamperia della Corte d'Apello",NULL,NULL,0
686,16,"מחזור (בלאומית רשומים 8 כרכים)",NULL,NULL,0
687,16,"מחזור (בלאומית ישנם 8 כרכים)",NULL,NULL,0
688,16,"מחזור (בספריה הלאומית ישנם 8 כרכים)",NULL,NULL,0
689,16,"מחזור (כולל 8 ספרים לפי מה שיש בספריה הלאומית)",NULL,NULL,0
690,14,"Varrentrapp und Wenner - וורנטרפ וונר",NULL,NULL,0
691,18,"Customs",NULL,NULL,0
692,18,"Liberalism",NULL,NULL,0
693,16,"מציאת הארץ החדשה",NULL,NULL,0
694,14,"Schramm u. Frank",NULL,NULL,0
695,18,"Oriental Jews",NULL,NULL,0
696,18,"Sephardic Jews",NULL,NULL,0
697,16,"ספר משלי אגור",NULL,NULL,0
698,16,"משלי אסף",NULL,NULL,0
699,18,"Mysticism",NULL,NULL,0
700,14,"Zirndorf - צירנדארף",NULL,NULL,0
701,14,"Bayrhofer - בייארהאפיר",NULL,NULL,0
702,14,"Johann Anton Krüger - יוהאן אנטאן קריגר",NULL,NULL,0
703,14,"E. E. Eckstorff",NULL,NULL,0
704,18,"Sexual intercourse",NULL,NULL,0
705,14,"ליב זוסמנש",NULL,NULL,0
706,18,"Medieval commentary",NULL,NULL,0
707,18,"Chemistry",NULL,NULL,0
708,18,"Expulsion of Jews",NULL,NULL,0
709,14,"משה בון",NULL,NULL,0
710,14,"שמואל פלקלש - בן ליזר",NULL,NULL,0
711,16,"ספר דברי יושר",NULL,NULL,0
712,14,"J. H. Munnikhuizen - ליב זוסמנש ומשותפו",NULL,NULL,0
713,16,"ספר הברית",NULL,NULL,0
714,14,"Joseph Karl Neumann - יוזעף קארל ניימאן",NULL,NULL,0
715,18,"Psychology",NULL,NULL,0
716,18,"Extraterrestrial life",NULL,NULL,0
717,16,"ספר המדות",NULL,NULL,0
718,14,"David ben Menachem Man",NULL,NULL,0
719,14,"Chaim David ben Aaron Halevi",NULL,NULL,0
720,14,"Seev Wolf ben Gerson Halevi - דוד בן מנחם מן",NULL,NULL,0
721,14,"חיים דוד בן אהרן הלוי",NULL,NULL,0
722,14,"זאב וואלף בן גרשון הלוי",NULL,NULL,0
723,16,"ספר השרשים",NULL,NULL,0
724,16,"ספר זמירות ישראל",NULL,NULL,0
725,18,"Music",NULL,NULL,0
726,18,"Openness to non-Jews",NULL,NULL,0
727,18,"Yiddish",NULL,NULL,0
728,14,"המחוקקים יודא ואחיו כ' ליפמן בני משה כ\"ק",NULL,NULL,0
729,14,"Breitkopf & Härtel - ברייטקאפף אונד הערטעל",NULL,NULL,0
730,14,"Uri Zebi Rubinstein - אורי צבי רובינשטיין",NULL,NULL,0
731,16,"מאיר נתיב הלשון",NULL,NULL,0
732,14,"דוד בן יקעב פרופס כ\"ץ",NULL,NULL,0
733,14,"Spiering - ק.י. שפירינג",NULL,NULL,0
734,18,"History of science",NULL,NULL,0
735,14,"קארל יאקוולאויטש",NULL,NULL,0
736,16,"ספר מלכים",NULL,NULL,0
737,18,"Jewish history",NULL,NULL,0
738,16,"ספר מנחה חדשה",NULL,NULL,0
739,14,"פון קורצברג",NULL,NULL,0
740,14,"Heinrich Heybruch",NULL,NULL,0
741,14,"Eliezer Leser & Nathan Mai - אליעזר ליזר שמש - נתן בר\"מ מאיי",NULL,NULL,0
742,18,"Games",NULL,NULL,0
743,14,"חיים בן הירש",NULL,NULL,0
744,16,"ספר מעשי יהוה",NULL,NULL,0
745,14,"Georg Heinrich Mahnke - געארג היינריך מאהנקע",NULL,NULL,0
746,14,"זלמן ק\"ב מברעסלוא",NULL,NULL,0
747,16,"ספר נתיבות השלום",NULL,NULL,0
748,14,"G. F. Starcke",NULL,NULL,0
749,14,"A. Hladky",NULL,NULL,0
750,18,"Sabbatianism",NULL,NULL,0
751,14,"Prof. Elsner - פרופ' אלסנר",NULL,NULL,0
752,14,"מנחם מן",NULL,NULL,0
753,14,"גרשון",NULL,NULL,0
754,14,"דוד וחיים דוד",NULL,NULL,0
755,14,"ששה המשותפים",NULL,NULL,0
756,14,"מרדכי רבין שטיין",NULL,NULL,0
757,18,"Ban",NULL,NULL,0
758,14,"Josephi Emmanuelis Diesbach - יאזעף עמאנועל דיסבאך",NULL,NULL,0
759,14,"J.R. Thieles",NULL,NULL,0
760,14,"יוסף פעטשויא ובנו מענדל בער",NULL,NULL,0
761,14,"David Christoph Eckermann - דוד כריסטוף עקרמן",NULL,NULL,0
762,14,"יאן יאנסון",NULL,NULL,0
763,14,"אלכסנדר בן יהודה ובנו יהודה",NULL,NULL,0
764,14,"Abraham ben Salomo Proops - אברהם בן שלמה פרופס",NULL,NULL,0
765,16,"עשרה מאמרות",NULL,NULL,0
766,14,"דוד בר מרדכי הלוי",NULL,NULL,0
767,14,"י'  קעלנר",NULL,NULL,0
768,14,"(Christoph) Schlieder - כ. (כריסטוף) שלידר",NULL,NULL,0
769,11,"Danish",NULL,NULL,0
770,14,"N. Moeller og Soen - נ' מאללער",NULL,NULL,0
771,18,"Family",NULL,NULL,0
772,16,"קורות שנות קדם",NULL,NULL,0
773,14,"Anton Straschiripka - אנטאן שטראשיריפקא",NULL,NULL,0
774,16,"ראשית למודים",NULL,NULL,0
775,14,"Joh. Friedr. Valz",NULL,NULL,0
776,14,"C. (Christoph) Schlieder - כ. (כריסטוף) שלידר",NULL,NULL,0
777,14,"Nella Tipografia Davolio - דווליא",NULL,NULL,0
778,18,"Ashkenazi Jews",NULL,NULL,0
779,14,"Hrabische Erben - יורשי הראב",NULL,NULL,0
780,14,"J. H. Koffmann",NULL,NULL,0
781,18,"Philanthropism",NULL,NULL,0
782,14,"י' פרופס",NULL,NULL,0
783,14,"C. F. Rellstab",NULL,NULL,0
784,14,"George Jacob Decker",NULL,NULL,0
785,14,"H. W. Harpetern",NULL,NULL,0
786,16,"שירי תפארת",NULL,NULL,0
787,14,"אלמנת י פרופס",NULL,NULL,0
788,11,"Polish",NULL,NULL,0
789,16,"תורת לשון עברית",NULL,NULL,0
790,14,"מינהולד",NULL,NULL,0
791,11,"גרמנית",NULL,NULL,0
792,11,"איטלקית",NULL,NULL,0
793,11,"רוסית",NULL,NULL,0
794,11,"הולנדית",NULL,NULL,0
795,11,"צרפתית",NULL,NULL,0
796,11,"יידיש",NULL,NULL,0
797,11,"אנגלית",NULL,NULL,0
798,4,"Book's seller",NULL,NULL,0
799,4,"Dedication",NULL,NULL,0
800,4,"Personal Address",NULL,NULL,0
801,4,"Approbation",NULL,NULL,0
802,4,"Thanks",NULL,NULL,0
803,4,"Subscriber",NULL,NULL,0
804,4,"Printer",NULL,NULL,0
805,4,"Recommendation",NULL,NULL,0
806,4,"Proofreader",NULL,NULL,0
807,4,"Book's funder",NULL,NULL,0
808,4,"Seller",NULL,NULL,0
809,6,"Don't know",NULL,NULL,0
